[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0540 | Processed: 434 | Avg. Transfer: 82.92 KB/image:  66%|██████▋   | 434/654 [03:34<01:40,  2.20it/s]
AbsRel: 0.0540 | Processed: 435 | Avg. Transfer: 82.94 KB/image:  66%|██████▋   | 434/654 [03:34<01:40,  2.20it/s]
AbsRel: 0.0540 | Processed: 435 | Avg. Transfer: 82.94 KB/image:  67%|██████▋   | 435/654 [03:34<01:30,  2.43it/s]
AbsRel: 0.0540 | Processed: 436 | Avg. Transfer: 82.95 KB/image:  67%|██████▋   | 435/654 [03:35<01:30,  2.43it/s]
AbsRel: 0.0540 | Processed: 436 | Avg. Transfer: 82.95 KB/image:  67%|██████▋   | 436/654 [03:35<01:41,  2.14it/s]
AbsRel: 0.0540 | Processed: 437 | Avg. Transfer: 82.97 KB/image:  67%|██████▋   | 436/654 [03:35<01:41,  2.14it/s]
AbsRel: 0.0540 | Processed: 437 | Avg. Transfer: 82.97 KB/image:  67%|██████▋   | 437/654 [03:35<01:43,  2.09it/s]
AbsRel: 0.0540 | Processed: 438 | Avg. Transfer: 82.97 KB/image:  67%|██████▋   | 437/654 [03:36<01:43,  2.09it/s]
AbsRel: 0.0540 | Processed: 438 | Avg. Transfer: 82.97 KB/image:  67%|██████▋   | 438/654 [03:36<01:31,  2.36it/s]
AbsRel: 0.0541 | Processed: 439 | Avg. Transfer: 82.99 KB/image:  67%|██████▋   | 438/654 [03:36<01:31,  2.36it/s]
AbsRel: 0.0541 | Processed: 439 | Avg. Transfer: 82.99 KB/image:  67%|██████▋   | 439/654 [03:36<01:29,  2.40it/s]
AbsRel: 0.0541 | Processed: 440 | Avg. Transfer: 83.01 KB/image:  67%|██████▋   | 439/654 [03:37<01:29,  2.40it/s]
AbsRel: 0.0541 | Processed: 440 | Avg. Transfer: 83.01 KB/image:  67%|██████▋   | 440/654 [03:37<01:40,  2.13it/s]
AbsRel: 0.0541 | Processed: 441 | Avg. Transfer: 83.03 KB/image:  67%|██████▋   | 440/654 [03:37<01:40,  2.13it/s]
AbsRel: 0.0541 | Processed: 441 | Avg. Transfer: 83.03 KB/image:  67%|██████▋   | 441/654 [03:37<01:48,  1.97it/s]
AbsRel: 0.0541 | Processed: 442 | Avg. Transfer: 83.04 KB/image:  67%|██████▋   | 441/654 [03:37<01:48,  1.97it/s]
AbsRel: 0.0541 | Processed: 442 | Avg. Transfer: 83.04 KB/image:  68%|██████▊   | 442/654 [03:37<01:35,  2.21it/s]
AbsRel: 0.0541 | Processed: 443 | Avg. Transfer: 83.01 KB/image:  68%|██████▊   | 442/654 [03:38<01:35,  2.21it/s]
AbsRel: 0.0541 | Processed: 443 | Avg. Transfer: 83.01 KB/image:  68%|██████▊   | 443/654 [03:38<01:43,  2.05it/s]
AbsRel: 0.0541 | Processed: 444 | Avg. Transfer: 83.02 KB/image:  68%|██████▊   | 443/654 [03:38<01:43,  2.05it/s]
AbsRel: 0.0541 | Processed: 444 | Avg. Transfer: 83.02 KB/image:  68%|██████▊   | 444/654 [03:38<01:36,  2.17it/s]
AbsRel: 0.0541 | Processed: 445 | Avg. Transfer: 83.03 KB/image:  68%|██████▊   | 444/654 [03:39<01:36,  2.17it/s]
AbsRel: 0.0541 | Processed: 445 | Avg. Transfer: 83.03 KB/image:  68%|██████▊   | 445/654 [03:39<01:39,  2.09it/s]
AbsRel: 0.0542 | Processed: 446 | Avg. Transfer: 83.07 KB/image:  68%|██████▊   | 445/654 [03:39<01:39,  2.09it/s]
AbsRel: 0.0542 | Processed: 446 | Avg. Transfer: 83.07 KB/image:  68%|██████▊   | 446/654 [03:39<01:45,  1.96it/s]
AbsRel: 0.0542 | Processed: 447 | Avg. Transfer: 83.08 KB/image:  68%|██████▊   | 446/654 [03:40<01:45,  1.96it/s]
AbsRel: 0.0542 | Processed: 447 | Avg. Transfer: 83.08 KB/image:  68%|██████▊   | 447/654 [03:40<01:32,  2.24it/s]
AbsRel: 0.0543 | Processed: 448 | Avg. Transfer: 83.12 KB/image:  68%|██████▊   | 447/654 [03:40<01:32,  2.24it/s]
AbsRel: 0.0543 | Processed: 448 | Avg. Transfer: 83.12 KB/image:  69%|██████▊   | 448/654 [03:40<01:42,  2.02it/s]
AbsRel: 0.0543 | Processed: 449 | Avg. Transfer: 83.15 KB/image:  69%|██████▊   | 448/654 [03:41<01:42,  2.02it/s]
AbsRel: 0.0543 | Processed: 449 | Avg. Transfer: 83.15 KB/image:  69%|██████▊   | 449/654 [03:41<01:41,  2.01it/s]
AbsRel: 0.0543 | Processed: 450 | Avg. Transfer: 83.15 KB/image:  69%|██████▊   | 449/654 [03:41<01:41,  2.01it/s]
AbsRel: 0.0543 | Processed: 450 | Avg. Transfer: 83.15 KB/image:  69%|██████▉   | 450/654 [03:41<01:30,  2.27it/s]
AbsRel: 0.0543 | Processed: 451 | Avg. Transfer: 83.15 KB/image:  69%|██████▉   | 450/654 [03:42<01:30,  2.27it/s]
AbsRel: 0.0543 | Processed: 451 | Avg. Transfer: 83.15 KB/image:  69%|██████▉   | 451/654 [03:42<01:32,  2.19it/s]
AbsRel: 0.0543 | Processed: 452 | Avg. Transfer: 83.16 KB/image:  69%|██████▉   | 451/654 [03:42<01:32,  2.19it/s]
AbsRel: 0.0543 | Processed: 452 | Avg. Transfer: 83.16 KB/image:  69%|██████▉   | 452/654 [03:42<01:34,  2.13it/s]
AbsRel: 0.0543 | Processed: 453 | Avg. Transfer: 83.17 KB/image:  69%|██████▉   | 452/654 [03:43<01:34,  2.13it/s]
AbsRel: 0.0543 | Processed: 453 | Avg. Transfer: 83.17 KB/image:  69%|██████▉   | 453/654 [03:43<01:24,  2.38it/s]
AbsRel: 0.0544 | Processed: 454 | Avg. Transfer: 83.19 KB/image:  69%|██████▉   | 453/654 [03:43<01:24,  2.38it/s]
AbsRel: 0.0544 | Processed: 454 | Avg. Transfer: 83.19 KB/image:  69%|██████▉   | 454/654 [03:43<01:34,  2.12it/s]
AbsRel: 0.0544 | Processed: 455 | Avg. Transfer: 83.21 KB/image:  69%|██████▉   | 454/654 [03:44<01:34,  2.12it/s]
AbsRel: 0.0544 | Processed: 455 | Avg. Transfer: 83.21 KB/image:  70%|██████▉   | 455/654 [03:44<01:35,  2.09it/s]
AbsRel: 0.0544 | Processed: 456 | Avg. Transfer: 83.21 KB/image:  70%|██████▉   | 455/654 [03:44<01:35,  2.09it/s]
AbsRel: 0.0544 | Processed: 456 | Avg. Transfer: 83.21 KB/image:  70%|██████▉   | 456/654 [03:44<01:19,  2.49it/s]
AbsRel: 0.0544 | Processed: 457 | Avg. Transfer: 83.23 KB/image:  70%|██████▉   | 456/654 [03:44<01:19,  2.49it/s]
AbsRel: 0.0544 | Processed: 457 | Avg. Transfer: 83.23 KB/image:  70%|██████▉   | 457/654 [03:44<01:34,  2.08it/s]
AbsRel: 0.0543 | Processed: 458 | Avg. Transfer: 83.23 KB/image:  70%|██████▉   | 457/654 [03:45<01:34,  2.08it/s]
AbsRel: 0.0543 | Processed: 458 | Avg. Transfer: 83.23 KB/image:  70%|███████   | 458/654 [03:45<01:36,  2.04it/s]
AbsRel: 0.0543 | Processed: 459 | Avg. Transfer: 83.24 KB/image:  70%|███████   | 458/654 [03:45<01:36,  2.04it/s]
AbsRel: 0.0543 | Processed: 459 | Avg. Transfer: 83.24 KB/image:  70%|███████   | 459/654 [03:45<01:35,  2.04it/s]
AbsRel: 0.0544 | Processed: 460 | Avg. Transfer: 83.23 KB/image:  70%|███████   | 459/654 [03:46<01:35,  2.04it/s]
AbsRel: 0.0544 | Processed: 460 | Avg. Transfer: 83.23 KB/image:  70%|███████   | 460/654 [03:46<01:36,  2.01it/s]
AbsRel: 0.0544 | Processed: 461 | Avg. Transfer: 83.22 KB/image:  70%|███████   | 460/654 [03:47<01:36,  2.01it/s]
AbsRel: 0.0544 | Processed: 461 | Avg. Transfer: 83.22 KB/image:  70%|███████   | 461/654 [03:47<01:36,  2.01it/s]
AbsRel: 0.0544 | Processed: 462 | Avg. Transfer: 83.23 KB/image:  70%|███████   | 461/654 [03:47<01:36,  2.01it/s]
AbsRel: 0.0544 | Processed: 462 | Avg. Transfer: 83.23 KB/image:  71%|███████   | 462/654 [03:47<01:24,  2.28it/s]
AbsRel: 0.0544 | Processed: 463 | Avg. Transfer: 83.23 KB/image:  71%|███████   | 462/654 [03:47<01:24,  2.28it/s]
AbsRel: 0.0544 | Processed: 463 | Avg. Transfer: 83.23 KB/image:  71%|███████   | 463/654 [03:47<01:32,  2.07it/s]
AbsRel: 0.0545 | Processed: 464 | Avg. Transfer: 83.25 KB/image:  71%|███████   | 463/654 [03:48<01:32,  2.07it/s]
AbsRel: 0.0545 | Processed: 464 | Avg. Transfer: 83.25 KB/image:  71%|███████   | 464/654 [03:48<01:33,  2.03it/s]
AbsRel: 0.0545 | Processed: 465 | Avg. Transfer: 83.24 KB/image:  71%|███████   | 464/654 [03:48<01:33,  2.03it/s]
AbsRel: 0.0545 | Processed: 465 | Avg. Transfer: 83.24 KB/image:  71%|███████   | 465/654 [03:48<01:22,  2.30it/s]
AbsRel: 0.0546 | Processed: 466 | Avg. Transfer: 83.25 KB/image:  71%|███████   | 465/654 [03:49<01:22,  2.30it/s]
AbsRel: 0.0546 | Processed: 466 | Avg. Transfer: 83.25 KB/image:  71%|███████▏  | 466/654 [03:49<01:19,  2.35it/s]
AbsRel: 0.0546 | Processed: 467 | Avg. Transfer: 83.26 KB/image:  71%|███████▏  | 466/654 [03:49<01:19,  2.35it/s]
AbsRel: 0.0546 | Processed: 467 | Avg. Transfer: 83.26 KB/image:  71%|███████▏  | 467/654 [03:49<01:28,  2.11it/s]
AbsRel: 0.0545 | Processed: 468 | Avg. Transfer: 83.24 KB/image:  71%|███████▏  | 467/654 [03:50<01:28,  2.11it/s]
AbsRel: 0.0545 | Processed: 468 | Avg. Transfer: 83.24 KB/image:  72%|███████▏  | 468/654 [03:50<01:37,  1.92it/s]
AbsRel: 0.0545 | Processed: 469 | Avg. Transfer: 83.22 KB/image:  72%|███████▏  | 468/654 [03:50<01:37,  1.92it/s]
AbsRel: 0.0545 | Processed: 469 | Avg. Transfer: 83.22 KB/image:  72%|███████▏  | 469/654 [03:50<01:22,  2.23it/s]
AbsRel: 0.0544 | Processed: 470 | Avg. Transfer: 83.20 KB/image:  72%|███████▏  | 469/654 [03:51<01:22,  2.23it/s]
AbsRel: 0.0544 | Processed: 470 | Avg. Transfer: 83.20 KB/image:  72%|███████▏  | 470/654 [03:51<01:30,  2.04it/s]
AbsRel: 0.0544 | Processed: 471 | Avg. Transfer: 83.23 KB/image:  72%|███████▏  | 470/654 [03:51<01:30,  2.04it/s]
AbsRel: 0.0544 | Processed: 471 | Avg. Transfer: 83.23 KB/image:  72%|███████▏  | 471/654 [03:51<01:36,  1.90it/s]
AbsRel: 0.0544 | Processed: 472 | Avg. Transfer: 83.25 KB/image:  72%|███████▏  | 471/654 [03:51<01:36,  1.90it/s]
AbsRel: 0.0544 | Processed: 472 | Avg. Transfer: 83.25 KB/image:  72%|███████▏  | 472/654 [03:51<01:17,  2.36it/s]
AbsRel: 0.0544 | Processed: 473 | Avg. Transfer: 83.26 KB/image:  72%|███████▏  | 472/654 [03:52<01:17,  2.36it/s]
AbsRel: 0.0544 | Processed: 473 | Avg. Transfer: 83.26 KB/image:  72%|███████▏  | 473/654 [03:52<01:05,  2.76it/s]
AbsRel: 0.0544 | Processed: 474 | Avg. Transfer: 83.22 KB/image:  72%|███████▏  | 473/654 [03:52<01:05,  2.76it/s]
AbsRel: 0.0544 | Processed: 474 | Avg. Transfer: 83.22 KB/image:  72%|███████▏  | 474/654 [03:52<01:09,  2.58it/s]
AbsRel: 0.0543 | Processed: 475 | Avg. Transfer: 83.17 KB/image:  72%|███████▏  | 474/654 [03:53<01:09,  2.58it/s]
AbsRel: 0.0543 | Processed: 475 | Avg. Transfer: 83.17 KB/image:  73%|███████▎  | 475/654 [03:53<01:07,  2.66it/s]
AbsRel: 0.0543 | Processed: 476 | Avg. Transfer: 83.15 KB/image:  73%|███████▎  | 475/654 [03:53<01:07,  2.66it/s]
AbsRel: 0.0543 | Processed: 476 | Avg. Transfer: 83.15 KB/image:  73%|███████▎  | 476/654 [03:53<01:13,  2.41it/s]
AbsRel: 0.0543 | Processed: 477 | Avg. Transfer: 83.11 KB/image:  73%|███████▎  | 476/654 [03:54<01:13,  2.41it/s]
AbsRel: 0.0543 | Processed: 477 | Avg. Transfer: 83.11 KB/image:  73%|███████▎  | 477/654 [03:54<01:17,  2.27it/s]
AbsRel: 0.0542 | Processed: 478 | Avg. Transfer: 83.11 KB/image:  73%|███████▎  | 477/654 [03:54<01:17,  2.27it/s]
AbsRel: 0.0542 | Processed: 478 | Avg. Transfer: 83.11 KB/image:  73%|███████▎  | 478/654 [03:54<01:25,  2.05it/s]
AbsRel: 0.0542 | Processed: 479 | Avg. Transfer: 83.10 KB/image:  73%|███████▎  | 478/654 [03:55<01:25,  2.05it/s]
AbsRel: 0.0542 | Processed: 479 | Avg. Transfer: 83.10 KB/image:  73%|███████▎  | 479/654 [03:55<01:20,  2.17it/s]
AbsRel: 0.0542 | Processed: 480 | Avg. Transfer: 83.09 KB/image:  73%|███████▎  | 479/654 [03:55<01:20,  2.17it/s]
AbsRel: 0.0542 | Processed: 480 | Avg. Transfer: 83.09 KB/image:  73%|███████▎  | 480/654 [03:55<01:27,  1.99it/s]
AbsRel: 0.0542 | Processed: 481 | Avg. Transfer: 83.08 KB/image:  73%|███████▎  | 480/654 [03:56<01:27,  1.99it/s]
AbsRel: 0.0542 | Processed: 481 | Avg. Transfer: 83.08 KB/image:  74%|███████▎  | 481/654 [03:56<01:27,  1.99it/s]
AbsRel: 0.0541 | Processed: 482 | Avg. Transfer: 83.05 KB/image:  74%|███████▎  | 481/654 [03:56<01:27,  1.99it/s]
AbsRel: 0.0541 | Processed: 482 | Avg. Transfer: 83.05 KB/image:  74%|███████▎  | 482/654 [03:56<01:21,  2.11it/s]
AbsRel: 0.0541 | Processed: 483 | Avg. Transfer: 83.04 KB/image:  74%|███████▎  | 482/654 [03:57<01:21,  2.11it/s]
AbsRel: 0.0541 | Processed: 483 | Avg. Transfer: 83.04 KB/image:  74%|███████▍  | 483/654 [03:57<01:27,  1.96it/s]
AbsRel: 0.0541 | Processed: 484 | Avg. Transfer: 83.03 KB/image:  74%|███████▍  | 483/654 [03:57<01:27,  1.96it/s]
AbsRel: 0.0541 | Processed: 484 | Avg. Transfer: 83.03 KB/image:  74%|███████▍  | 484/654 [03:57<01:31,  1.87it/s]
AbsRel: 0.0541 | Processed: 485 | Avg. Transfer: 83.03 KB/image:  74%|███████▍  | 484/654 [03:58<01:31,  1.87it/s]
AbsRel: 0.0541 | Processed: 485 | Avg. Transfer: 83.03 KB/image:  74%|███████▍  | 485/654 [03:58<01:18,  2.16it/s]
AbsRel: 0.0541 | Processed: 486 | Avg. Transfer: 82.99 KB/image:  74%|███████▍  | 485/654 [03:58<01:18,  2.16it/s]
AbsRel: 0.0541 | Processed: 486 | Avg. Transfer: 82.99 KB/image:  74%|███████▍  | 486/654 [03:58<01:24,  1.98it/s]
AbsRel: 0.0541 | Processed: 487 | Avg. Transfer: 83.01 KB/image:  74%|███████▍  | 486/654 [03:59<01:24,  1.98it/s]
AbsRel: 0.0541 | Processed: 487 | Avg. Transfer: 83.01 KB/image:  74%|███████▍  | 487/654 [03:59<01:24,  1.98it/s]
AbsRel: 0.0541 | Processed: 488 | Avg. Transfer: 83.03 KB/image:  74%|███████▍  | 487/654 [03:59<01:24,  1.98it/s]
AbsRel: 0.0541 | Processed: 488 | Avg. Transfer: 83.03 KB/image:  75%|███████▍  | 488/654 [03:59<01:17,  2.14it/s]
AbsRel: 0.0541 | Processed: 489 | Avg. Transfer: 83.04 KB/image:  75%|███████▍  | 488/654 [04:00<01:17,  2.14it/s]
AbsRel: 0.0541 | Processed: 489 | Avg. Transfer: 83.04 KB/image:  75%|███████▍  | 489/654 [04:00<01:24,  1.94it/s]
AbsRel: 0.0540 | Processed: 490 | Avg. Transfer: 83.06 KB/image:  75%|███████▍  | 489/654 [04:00<01:24,  1.94it/s]
AbsRel: 0.0540 | Processed: 490 | Avg. Transfer: 83.06 KB/image:  75%|███████▍  | 490/654 [04:00<01:20,  2.04it/s]
AbsRel: 0.0540 | Processed: 491 | Avg. Transfer: 83.05 KB/image:  75%|███████▍  | 490/654 [04:01<01:20,  2.04it/s]
AbsRel: 0.0540 | Processed: 491 | Avg. Transfer: 83.05 KB/image:  75%|███████▌  | 491/654 [04:01<01:18,  2.07it/s]
AbsRel: 0.0540 | Processed: 492 | Avg. Transfer: 83.04 KB/image:  75%|███████▌  | 491/654 [04:01<01:18,  2.07it/s]
AbsRel: 0.0540 | Processed: 492 | Avg. Transfer: 83.04 KB/image:  75%|███████▌  | 492/654 [04:01<01:23,  1.94it/s]
AbsRel: 0.0539 | Processed: 493 | Avg. Transfer: 83.05 KB/image:  75%|███████▌  | 492/654 [04:02<01:23,  1.94it/s]
AbsRel: 0.0539 | Processed: 493 | Avg. Transfer: 83.05 KB/image:  75%|███████▌  | 493/654 [04:02<01:22,  1.96it/s]
AbsRel: 0.0539 | Processed: 494 | Avg. Transfer: 83.07 KB/image:  75%|███████▌  | 493/654 [04:02<01:22,  1.96it/s]
AbsRel: 0.0539 | Processed: 494 | Avg. Transfer: 83.07 KB/image:  76%|███████▌  | 494/654 [04:02<01:16,  2.09it/s]
AbsRel: 0.0539 | Processed: 495 | Avg. Transfer: 83.04 KB/image:  76%|███████▌  | 494/654 [04:02<01:16,  2.09it/s]
AbsRel: 0.0539 | Processed: 495 | Avg. Transfer: 83.04 KB/image:  76%|███████▌  | 495/654 [04:02<01:07,  2.34it/s]
AbsRel: 0.0539 | Processed: 496 | Avg. Transfer: 83.03 KB/image:  76%|███████▌  | 495/654 [04:03<01:07,  2.34it/s]
AbsRel: 0.0539 | Processed: 496 | Avg. Transfer: 83.03 KB/image:  76%|███████▌  | 496/654 [04:03<01:15,  2.09it/s]
AbsRel: 0.0539 | Processed: 497 | Avg. Transfer: 83.01 KB/image:  76%|███████▌  | 496/654 [04:04<01:15,  2.09it/s]
AbsRel: 0.0539 | Processed: 497 | Avg. Transfer: 83.01 KB/image:  76%|███████▌  | 497/654 [04:04<01:20,  1.94it/s]
AbsRel: 0.0539 | Processed: 498 | Avg. Transfer: 83.00 KB/image:  76%|███████▌  | 497/654 [04:04<01:20,  1.94it/s]
AbsRel: 0.0539 | Processed: 498 | Avg. Transfer: 83.00 KB/image:  76%|███████▌  | 498/654 [04:04<01:24,  1.85it/s]
AbsRel: 0.0540 | Processed: 499 | Avg. Transfer: 83.00 KB/image:  76%|███████▌  | 498/654 [04:05<01:24,  1.85it/s]
AbsRel: 0.0540 | Processed: 499 | Avg. Transfer: 83.00 KB/image:  76%|███████▋  | 499/654 [04:05<01:21,  1.90it/s]
AbsRel: 0.0540 | Processed: 500 | Avg. Transfer: 83.01 KB/image:  76%|███████▋  | 499/654 [04:05<01:21,  1.90it/s]
AbsRel: 0.0540 | Processed: 500 | Avg. Transfer: 83.01 KB/image:  76%|███████▋  | 500/654 [04:05<01:24,  1.83it/s]
AbsRel: 0.0539 | Processed: 501 | Avg. Transfer: 83.01 KB/image:  76%|███████▋  | 500/654 [04:06<01:24,  1.83it/s]
AbsRel: 0.0539 | Processed: 501 | Avg. Transfer: 83.01 KB/image:  77%|███████▋  | 501/654 [04:06<01:22,  1.86it/s]
AbsRel: 0.0539 | Processed: 502 | Avg. Transfer: 83.02 KB/image:  77%|███████▋  | 501/654 [04:06<01:22,  1.86it/s]
AbsRel: 0.0539 | Processed: 502 | Avg. Transfer: 83.02 KB/image:  77%|███████▋  | 502/654 [04:06<01:14,  2.03it/s]
AbsRel: 0.0539 | Processed: 503 | Avg. Transfer: 83.04 KB/image:  77%|███████▋  | 502/654 [04:07<01:14,  2.03it/s]
AbsRel: 0.0539 | Processed: 503 | Avg. Transfer: 83.04 KB/image:  77%|███████▋  | 503/654 [04:07<01:19,  1.89it/s]
AbsRel: 0.0539 | Processed: 504 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 503/654 [04:07<01:19,  1.89it/s]
AbsRel: 0.0539 | Processed: 504 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 504/654 [04:07<01:17,  1.94it/s]
AbsRel: 0.0539 | Processed: 505 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 504/654 [04:08<01:17,  1.94it/s]
AbsRel: 0.0539 | Processed: 505 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 505/654 [04:08<01:11,  2.09it/s]
AbsRel: 0.0539 | Processed: 506 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 505/654 [04:08<01:11,  2.09it/s]
AbsRel: 0.0539 | Processed: 506 | Avg. Transfer: 83.05 KB/image:  77%|███████▋  | 506/654 [04:08<01:12,  2.05it/s]
