[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0509 | Processed: 432 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 431/654 [02:02<01:01,  3.64it/s]
AbsRel: 0.0509 | Processed: 432 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 432/654 [02:02<00:59,  3.75it/s]
AbsRel: 0.0509 | Processed: 433 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 432/654 [02:02<00:59,  3.75it/s]
AbsRel: 0.0509 | Processed: 433 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 433/654 [02:02<01:01,  3.59it/s]
AbsRel: 0.0509 | Processed: 434 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 433/654 [02:02<01:01,  3.59it/s]
AbsRel: 0.0509 | Processed: 434 | Avg. Transfer: 1728.02 KB/image:  66%|██████▋   | 434/654 [02:02<00:55,  3.95it/s]
AbsRel: 0.0510 | Processed: 435 | Avg. Transfer: 1728.02 KB/image:  66%|██████▋   | 434/654 [02:02<00:55,  3.95it/s]
AbsRel: 0.0510 | Processed: 435 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 435/654 [02:02<01:01,  3.57it/s]
AbsRel: 0.0509 | Processed: 436 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 435/654 [02:03<01:01,  3.57it/s]
AbsRel: 0.0509 | Processed: 436 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 436/654 [02:03<00:55,  3.89it/s]
AbsRel: 0.0509 | Processed: 437 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 436/654 [02:03<00:55,  3.89it/s]
AbsRel: 0.0509 | Processed: 437 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 437/654 [02:03<01:01,  3.52it/s]
AbsRel: 0.0510 | Processed: 438 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 437/654 [02:03<01:01,  3.52it/s]
AbsRel: 0.0510 | Processed: 438 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 438/654 [02:03<00:59,  3.61it/s]
AbsRel: 0.0511 | Processed: 439 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 438/654 [02:03<00:59,  3.61it/s]
AbsRel: 0.0511 | Processed: 439 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 439/654 [02:03<00:57,  3.71it/s]
AbsRel: 0.0511 | Processed: 440 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 439/654 [02:04<00:57,  3.71it/s]
AbsRel: 0.0511 | Processed: 440 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 440/654 [02:04<01:02,  3.45it/s]
AbsRel: 0.0511 | Processed: 441 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 440/654 [02:04<01:02,  3.45it/s]
AbsRel: 0.0511 | Processed: 441 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 441/654 [02:04<00:59,  3.57it/s]
AbsRel: 0.0511 | Processed: 442 | Avg. Transfer: 1728.02 KB/image:  67%|██████▋   | 441/654 [02:04<00:59,  3.57it/s]
AbsRel: 0.0511 | Processed: 442 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 442/654 [02:04<01:01,  3.43it/s]
AbsRel: 0.0511 | Processed: 443 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 442/654 [02:05<01:01,  3.43it/s]
AbsRel: 0.0511 | Processed: 443 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 443/654 [02:05<00:54,  3.85it/s]
AbsRel: 0.0511 | Processed: 444 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 443/654 [02:05<00:54,  3.85it/s]
AbsRel: 0.0511 | Processed: 444 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 444/654 [02:05<01:01,  3.41it/s]
AbsRel: 0.0511 | Processed: 445 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 444/654 [02:05<01:01,  3.41it/s]
AbsRel: 0.0511 | Processed: 445 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 445/654 [02:05<00:54,  3.83it/s]
AbsRel: 0.0512 | Processed: 446 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 445/654 [02:05<00:54,  3.83it/s]
AbsRel: 0.0512 | Processed: 446 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 446/654 [02:05<01:02,  3.34it/s]
AbsRel: 0.0512 | Processed: 447 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 446/654 [02:06<01:02,  3.34it/s]
AbsRel: 0.0512 | Processed: 447 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 447/654 [02:06<00:55,  3.71it/s]
AbsRel: 0.0513 | Processed: 448 | Avg. Transfer: 1728.02 KB/image:  68%|██████▊   | 447/654 [02:06<00:55,  3.71it/s]
AbsRel: 0.0513 | Processed: 448 | Avg. Transfer: 1728.02 KB/image:  69%|██████▊   | 448/654 [02:06<01:00,  3.41it/s]
AbsRel: 0.0513 | Processed: 449 | Avg. Transfer: 1728.02 KB/image:  69%|██████▊   | 448/654 [02:06<01:00,  3.41it/s]
AbsRel: 0.0513 | Processed: 449 | Avg. Transfer: 1728.02 KB/image:  69%|██████▊   | 449/654 [02:06<00:57,  3.56it/s]
AbsRel: 0.0513 | Processed: 450 | Avg. Transfer: 1728.02 KB/image:  69%|██████▊   | 449/654 [02:07<00:57,  3.56it/s]
AbsRel: 0.0513 | Processed: 450 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 450/654 [02:07<00:55,  3.67it/s]
AbsRel: 0.0513 | Processed: 451 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 450/654 [02:07<00:55,  3.67it/s]
AbsRel: 0.0513 | Processed: 451 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 451/654 [02:07<00:59,  3.41it/s]
AbsRel: 0.0513 | Processed: 452 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 451/654 [02:07<00:59,  3.41it/s]
AbsRel: 0.0513 | Processed: 452 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 452/654 [02:07<00:56,  3.56it/s]
AbsRel: 0.0514 | Processed: 453 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 452/654 [02:07<00:56,  3.56it/s]
AbsRel: 0.0514 | Processed: 453 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 453/654 [02:07<00:57,  3.49it/s]
AbsRel: 0.0514 | Processed: 454 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 453/654 [02:08<00:57,  3.49it/s]
AbsRel: 0.0514 | Processed: 454 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 454/654 [02:08<00:50,  3.96it/s]
AbsRel: 0.0514 | Processed: 455 | Avg. Transfer: 1728.02 KB/image:  69%|██████▉   | 454/654 [02:08<00:50,  3.96it/s]
AbsRel: 0.0514 | Processed: 455 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 455/654 [02:08<00:54,  3.62it/s]
AbsRel: 0.0514 | Processed: 456 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 455/654 [02:08<00:54,  3.62it/s]
AbsRel: 0.0514 | Processed: 456 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 456/654 [02:08<00:48,  4.09it/s]
AbsRel: 0.0514 | Processed: 457 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 456/654 [02:08<00:48,  4.09it/s]
AbsRel: 0.0514 | Processed: 457 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 457/654 [02:08<00:47,  4.14it/s]
AbsRel: 0.0513 | Processed: 458 | Avg. Transfer: 1728.02 KB/image:  70%|██████▉   | 457/654 [02:09<00:47,  4.14it/s]
AbsRel: 0.0513 | Processed: 458 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 458/654 [02:09<00:55,  3.52it/s]
AbsRel: 0.0513 | Processed: 459 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 458/654 [02:09<00:55,  3.52it/s]
AbsRel: 0.0513 | Processed: 459 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 459/654 [02:09<00:51,  3.79it/s]
AbsRel: 0.0514 | Processed: 460 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 459/654 [02:09<00:51,  3.79it/s]
AbsRel: 0.0514 | Processed: 460 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 460/654 [02:09<01:00,  3.23it/s]
AbsRel: 0.0514 | Processed: 461 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 460/654 [02:10<01:00,  3.23it/s]
AbsRel: 0.0514 | Processed: 461 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 461/654 [02:10<00:52,  3.69it/s]
AbsRel: 0.0514 | Processed: 462 | Avg. Transfer: 1728.02 KB/image:  70%|███████   | 461/654 [02:10<00:52,  3.69it/s]
AbsRel: 0.0514 | Processed: 462 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 462/654 [02:10<00:54,  3.55it/s]
AbsRel: 0.0514 | Processed: 463 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 462/654 [02:10<00:54,  3.55it/s]
AbsRel: 0.0514 | Processed: 463 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 463/654 [02:10<00:57,  3.34it/s]
AbsRel: 0.0514 | Processed: 464 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 463/654 [02:10<00:57,  3.34it/s]
AbsRel: 0.0514 | Processed: 464 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 464/654 [02:10<00:54,  3.50it/s]
AbsRel: 0.0515 | Processed: 465 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 464/654 [02:11<00:54,  3.50it/s]
AbsRel: 0.0515 | Processed: 465 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 465/654 [02:11<00:57,  3.29it/s]
AbsRel: 0.0515 | Processed: 466 | Avg. Transfer: 1728.02 KB/image:  71%|███████   | 465/654 [02:11<00:57,  3.29it/s]
AbsRel: 0.0515 | Processed: 466 | Avg. Transfer: 1728.02 KB/image:  71%|███████▏  | 466/654 [02:11<00:54,  3.46it/s]
AbsRel: 0.0515 | Processed: 467 | Avg. Transfer: 1728.02 KB/image:  71%|███████▏  | 466/654 [02:11<00:54,  3.46it/s]
AbsRel: 0.0515 | Processed: 467 | Avg. Transfer: 1728.02 KB/image:  71%|███████▏  | 467/654 [02:11<00:56,  3.29it/s]
AbsRel: 0.0515 | Processed: 468 | Avg. Transfer: 1728.02 KB/image:  71%|███████▏  | 467/654 [02:12<00:56,  3.29it/s]
AbsRel: 0.0515 | Processed: 468 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 468/654 [02:12<00:53,  3.48it/s]
AbsRel: 0.0514 | Processed: 469 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 468/654 [02:12<00:53,  3.48it/s]
AbsRel: 0.0514 | Processed: 469 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 469/654 [02:12<00:55,  3.36it/s]
AbsRel: 0.0514 | Processed: 470 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 469/654 [02:12<00:55,  3.36it/s]
AbsRel: 0.0514 | Processed: 470 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 470/654 [02:12<00:53,  3.44it/s]
AbsRel: 0.0514 | Processed: 471 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 470/654 [02:13<00:53,  3.44it/s]
AbsRel: 0.0514 | Processed: 471 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 471/654 [02:13<00:54,  3.36it/s]
AbsRel: 0.0514 | Processed: 472 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 471/654 [02:13<00:54,  3.36it/s]
AbsRel: 0.0514 | Processed: 472 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 472/654 [02:13<00:48,  3.73it/s]
AbsRel: 0.0514 | Processed: 473 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 472/654 [02:13<00:48,  3.73it/s]
AbsRel: 0.0514 | Processed: 473 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 473/654 [02:13<00:56,  3.21it/s]
AbsRel: 0.0513 | Processed: 474 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 473/654 [02:13<00:56,  3.21it/s]
AbsRel: 0.0513 | Processed: 474 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 474/654 [02:13<00:48,  3.69it/s]
AbsRel: 0.0513 | Processed: 475 | Avg. Transfer: 1728.02 KB/image:  72%|███████▏  | 474/654 [02:14<00:48,  3.69it/s]
AbsRel: 0.0513 | Processed: 475 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 475/654 [02:14<00:55,  3.23it/s]
AbsRel: 0.0513 | Processed: 476 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 475/654 [02:14<00:55,  3.23it/s]
AbsRel: 0.0513 | Processed: 476 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 476/654 [02:14<00:50,  3.55it/s]
AbsRel: 0.0512 | Processed: 477 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 476/654 [02:14<00:50,  3.55it/s]
AbsRel: 0.0512 | Processed: 477 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 477/654 [02:14<00:50,  3.52it/s]
AbsRel: 0.0512 | Processed: 478 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 477/654 [02:15<00:50,  3.52it/s]
AbsRel: 0.0512 | Processed: 478 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 478/654 [02:15<00:53,  3.32it/s]
AbsRel: 0.0512 | Processed: 479 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 478/654 [02:15<00:53,  3.32it/s]
AbsRel: 0.0512 | Processed: 479 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 479/654 [02:15<00:50,  3.48it/s]
AbsRel: 0.0512 | Processed: 480 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 479/654 [02:15<00:50,  3.48it/s]
AbsRel: 0.0512 | Processed: 480 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 480/654 [02:15<00:51,  3.39it/s]
AbsRel: 0.0511 | Processed: 481 | Avg. Transfer: 1728.02 KB/image:  73%|███████▎  | 480/654 [02:15<00:51,  3.39it/s]
AbsRel: 0.0511 | Processed: 481 | Avg. Transfer: 1728.02 KB/image:  74%|███████▎  | 481/654 [02:15<00:46,  3.73it/s]
AbsRel: 0.0511 | Processed: 482 | Avg. Transfer: 1728.02 KB/image:  74%|███████▎  | 481/654 [02:16<00:46,  3.73it/s]
AbsRel: 0.0511 | Processed: 482 | Avg. Transfer: 1728.02 KB/image:  74%|███████▎  | 482/654 [02:16<00:53,  3.22it/s]
AbsRel: 0.0511 | Processed: 483 | Avg. Transfer: 1728.02 KB/image:  74%|███████▎  | 482/654 [02:16<00:53,  3.22it/s]
AbsRel: 0.0511 | Processed: 483 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 483/654 [02:16<00:45,  3.72it/s]
AbsRel: 0.0511 | Processed: 484 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 483/654 [02:16<00:45,  3.72it/s]
AbsRel: 0.0511 | Processed: 484 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 484/654 [02:16<00:48,  3.53it/s]
AbsRel: 0.0511 | Processed: 485 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 484/654 [02:17<00:48,  3.53it/s]
AbsRel: 0.0511 | Processed: 485 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 485/654 [02:17<00:46,  3.62it/s]
AbsRel: 0.0511 | Processed: 486 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 485/654 [02:17<00:46,  3.62it/s]
AbsRel: 0.0511 | Processed: 486 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 486/654 [02:17<00:44,  3.81it/s]
AbsRel: 0.0511 | Processed: 487 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 486/654 [02:17<00:44,  3.81it/s]
AbsRel: 0.0511 | Processed: 487 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 487/654 [02:17<00:47,  3.48it/s]
AbsRel: 0.0511 | Processed: 488 | Avg. Transfer: 1728.02 KB/image:  74%|███████▍  | 487/654 [02:17<00:47,  3.48it/s]
AbsRel: 0.0511 | Processed: 488 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 488/654 [02:17<00:45,  3.63it/s]
AbsRel: 0.0510 | Processed: 489 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 488/654 [02:18<00:45,  3.63it/s]
AbsRel: 0.0510 | Processed: 489 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 489/654 [02:18<00:51,  3.19it/s]
AbsRel: 0.0510 | Processed: 490 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 489/654 [02:18<00:51,  3.19it/s]
AbsRel: 0.0510 | Processed: 490 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 490/654 [02:18<00:44,  3.68it/s]
AbsRel: 0.0510 | Processed: 491 | Avg. Transfer: 1728.02 KB/image:  75%|███████▍  | 490/654 [02:18<00:44,  3.68it/s]
AbsRel: 0.0510 | Processed: 491 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 491/654 [02:18<00:47,  3.44it/s]
AbsRel: 0.0509 | Processed: 492 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 491/654 [02:19<00:47,  3.44it/s]
AbsRel: 0.0509 | Processed: 492 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 492/654 [02:19<00:48,  3.37it/s]
AbsRel: 0.0509 | Processed: 493 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 492/654 [02:19<00:48,  3.37it/s]
AbsRel: 0.0509 | Processed: 493 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 493/654 [02:19<00:43,  3.73it/s]
AbsRel: 0.0509 | Processed: 494 | Avg. Transfer: 1728.02 KB/image:  75%|███████▌  | 493/654 [02:19<00:43,  3.73it/s]
AbsRel: 0.0509 | Processed: 494 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 494/654 [02:19<00:47,  3.34it/s]
AbsRel: 0.0509 | Processed: 495 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 494/654 [02:19<00:47,  3.34it/s]
AbsRel: 0.0509 | Processed: 495 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 495/654 [02:19<00:42,  3.77it/s]
AbsRel: 0.0509 | Processed: 496 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 495/654 [02:20<00:42,  3.77it/s]
AbsRel: 0.0509 | Processed: 496 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 496/654 [02:20<00:46,  3.40it/s]
AbsRel: 0.0509 | Processed: 497 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 496/654 [02:20<00:46,  3.40it/s]
AbsRel: 0.0509 | Processed: 497 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 497/654 [02:20<00:42,  3.69it/s]
AbsRel: 0.0509 | Processed: 498 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 497/654 [02:20<00:42,  3.69it/s]
AbsRel: 0.0509 | Processed: 498 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 498/654 [02:20<00:41,  3.74it/s]
AbsRel: 0.0510 | Processed: 499 | Avg. Transfer: 1728.02 KB/image:  76%|███████▌  | 498/654 [02:20<00:41,  3.74it/s]
AbsRel: 0.0510 | Processed: 499 | Avg. Transfer: 1728.02 KB/image:  76%|███████▋  | 499/654 [02:20<00:45,  3.44it/s]
AbsRel: 0.0509 | Processed: 500 | Avg. Transfer: 1728.02 KB/image:  76%|███████▋  | 499/654 [02:21<00:45,  3.44it/s]
AbsRel: 0.0509 | Processed: 500 | Avg. Transfer: 1728.02 KB/image:  76%|███████▋  | 500/654 [02:21<00:42,  3.61it/s]
AbsRel: 0.0509 | Processed: 501 | Avg. Transfer: 1728.02 KB/image:  76%|███████▋  | 500/654 [02:21<00:42,  3.61it/s]
AbsRel: 0.0509 | Processed: 501 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 501/654 [02:21<00:45,  3.35it/s]
AbsRel: 0.0509 | Processed: 502 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 501/654 [02:21<00:45,  3.35it/s]
AbsRel: 0.0509 | Processed: 502 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 502/654 [02:21<00:43,  3.51it/s]
AbsRel: 0.0509 | Processed: 503 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 502/654 [02:22<00:43,  3.51it/s]
AbsRel: 0.0509 | Processed: 503 | Avg. Transfer: 1728.02 KB/image:  77%|███████▋  | 503/654 [02:22<00:46,  3.28it/s]
