[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 61.35 | aAcc: 87.04 | Processed: 1814 | Avg. Transfer: 2406.55 KB/image:  91%|█████████ | 1813/2000 [1:05:04<06:49,  2.19s/it]
mIoU: 61.35 | aAcc: 87.04 | Processed: 1814 | Avg. Transfer: 2406.55 KB/image:  91%|█████████ | 1814/2000 [1:05:04<06:53,  2.22s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1815 | Avg. Transfer: 2406.29 KB/image:  91%|█████████ | 1814/2000 [1:05:06<06:53,  2.22s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1815 | Avg. Transfer: 2406.29 KB/image:  91%|█████████ | 1815/2000 [1:05:06<06:28,  2.10s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1816 | Avg. Transfer: 2406.48 KB/image:  91%|█████████ | 1815/2000 [1:05:08<06:28,  2.10s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1816 | Avg. Transfer: 2406.48 KB/image:  91%|█████████ | 1816/2000 [1:05:08<06:47,  2.21s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1817 | Avg. Transfer: 2406.71 KB/image:  91%|█████████ | 1816/2000 [1:05:10<06:47,  2.21s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1817 | Avg. Transfer: 2406.71 KB/image:  91%|█████████ | 1817/2000 [1:05:10<06:34,  2.15s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1818 | Avg. Transfer: 2407.01 KB/image:  91%|█████████ | 1817/2000 [1:05:13<06:34,  2.15s/it]
mIoU: 61.40 | aAcc: 87.05 | Processed: 1818 | Avg. Transfer: 2407.01 KB/image:  91%|█████████ | 1818/2000 [1:05:13<07:02,  2.32s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1819 | Avg. Transfer: 2406.94 KB/image:  91%|█████████ | 1818/2000 [1:05:16<07:02,  2.32s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1819 | Avg. Transfer: 2406.94 KB/image:  91%|█████████ | 1819/2000 [1:05:16<07:20,  2.43s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1820 | Avg. Transfer: 2406.41 KB/image:  91%|█████████ | 1819/2000 [1:05:18<07:20,  2.43s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1820 | Avg. Transfer: 2406.41 KB/image:  91%|█████████ | 1820/2000 [1:05:18<06:43,  2.24s/it]
mIoU: 61.38 | aAcc: 87.03 | Processed: 1821 | Avg. Transfer: 2406.92 KB/image:  91%|█████████ | 1820/2000 [1:05:19<06:43,  2.24s/it]
mIoU: 61.38 | aAcc: 87.03 | Processed: 1821 | Avg. Transfer: 2406.92 KB/image:  91%|█████████ | 1821/2000 [1:05:19<06:22,  2.14s/it]
mIoU: 61.35 | aAcc: 87.03 | Processed: 1822 | Avg. Transfer: 2406.90 KB/image:  91%|█████████ | 1821/2000 [1:05:22<06:22,  2.14s/it]
mIoU: 61.35 | aAcc: 87.03 | Processed: 1822 | Avg. Transfer: 2406.90 KB/image:  91%|█████████ | 1822/2000 [1:05:22<06:34,  2.22s/it]
mIoU: 61.35 | aAcc: 87.03 | Processed: 1823 | Avg. Transfer: 2406.68 KB/image:  91%|█████████ | 1822/2000 [1:05:24<06:34,  2.22s/it]
mIoU: 61.35 | aAcc: 87.03 | Processed: 1823 | Avg. Transfer: 2406.68 KB/image:  91%|█████████ | 1823/2000 [1:05:24<06:10,  2.09s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1824 | Avg. Transfer: 2406.59 KB/image:  91%|█████████ | 1823/2000 [1:05:26<06:10,  2.09s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1824 | Avg. Transfer: 2406.59 KB/image:  91%|█████████ | 1824/2000 [1:05:26<06:13,  2.12s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1825 | Avg. Transfer: 2406.49 KB/image:  91%|█████████ | 1824/2000 [1:05:28<06:13,  2.12s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1825 | Avg. Transfer: 2406.49 KB/image:  91%|█████████▏| 1825/2000 [1:05:28<06:15,  2.14s/it]
mIoU: 61.40 | aAcc: 87.04 | Processed: 1826 | Avg. Transfer: 2406.58 KB/image:  91%|█████████▏| 1825/2000 [1:05:30<06:15,  2.14s/it]
mIoU: 61.40 | aAcc: 87.04 | Processed: 1826 | Avg. Transfer: 2406.58 KB/image:  91%|█████████▏| 1826/2000 [1:05:30<06:11,  2.14s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1827 | Avg. Transfer: 2406.82 KB/image:  91%|█████████▏| 1826/2000 [1:05:32<06:11,  2.14s/it]
mIoU: 61.41 | aAcc: 87.05 | Processed: 1827 | Avg. Transfer: 2406.82 KB/image:  91%|█████████▏| 1827/2000 [1:05:32<06:17,  2.18s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1828 | Avg. Transfer: 2407.42 KB/image:  91%|█████████▏| 1827/2000 [1:05:35<06:17,  2.18s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1828 | Avg. Transfer: 2407.42 KB/image:  91%|█████████▏| 1828/2000 [1:05:35<06:32,  2.28s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1829 | Avg. Transfer: 2407.20 KB/image:  91%|█████████▏| 1828/2000 [1:05:37<06:32,  2.28s/it]
mIoU: 61.39 | aAcc: 87.04 | Processed: 1829 | Avg. Transfer: 2407.20 KB/image:  91%|█████████▏| 1829/2000 [1:05:37<05:59,  2.10s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1830 | Avg. Transfer: 2407.21 KB/image:  91%|█████████▏| 1829/2000 [1:05:39<05:59,  2.10s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1830 | Avg. Transfer: 2407.21 KB/image:  92%|█████████▏| 1830/2000 [1:05:39<06:02,  2.13s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1831 | Avg. Transfer: 2407.33 KB/image:  92%|█████████▏| 1830/2000 [1:05:41<06:02,  2.13s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1831 | Avg. Transfer: 2407.33 KB/image:  92%|█████████▏| 1831/2000 [1:05:41<06:18,  2.24s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1832 | Avg. Transfer: 2407.33 KB/image:  92%|█████████▏| 1831/2000 [1:05:44<06:18,  2.24s/it]
mIoU: 61.38 | aAcc: 87.04 | Processed: 1832 | Avg. Transfer: 2407.33 KB/image:  92%|█████████▏| 1832/2000 [1:05:44<06:20,  2.26s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1833 | Avg. Transfer: 2407.28 KB/image:  92%|█████████▏| 1832/2000 [1:05:46<06:20,  2.26s/it]
mIoU: 61.36 | aAcc: 87.05 | Processed: 1833 | Avg. Transfer: 2407.28 KB/image:  92%|█████████▏| 1833/2000 [1:05:46<05:59,  2.16s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1834 | Avg. Transfer: 2406.91 KB/image:  92%|█████████▏| 1833/2000 [1:05:48<05:59,  2.16s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1834 | Avg. Transfer: 2406.91 KB/image:  92%|█████████▏| 1834/2000 [1:05:48<06:09,  2.23s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1835 | Avg. Transfer: 2407.15 KB/image:  92%|█████████▏| 1834/2000 [1:05:50<06:09,  2.23s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1835 | Avg. Transfer: 2407.15 KB/image:  92%|█████████▏| 1835/2000 [1:05:50<06:11,  2.25s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1836 | Avg. Transfer: 2406.81 KB/image:  92%|█████████▏| 1835/2000 [1:05:52<06:11,  2.25s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1836 | Avg. Transfer: 2406.81 KB/image:  92%|█████████▏| 1836/2000 [1:05:52<05:47,  2.12s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1837 | Avg. Transfer: 2406.67 KB/image:  92%|█████████▏| 1836/2000 [1:05:54<05:47,  2.12s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1837 | Avg. Transfer: 2406.67 KB/image:  92%|█████████▏| 1837/2000 [1:05:54<05:33,  2.05s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1838 | Avg. Transfer: 2406.28 KB/image:  92%|█████████▏| 1837/2000 [1:05:56<05:33,  2.05s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1838 | Avg. Transfer: 2406.28 KB/image:  92%|█████████▏| 1838/2000 [1:05:56<05:29,  2.04s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1839 | Avg. Transfer: 2406.46 KB/image:  92%|█████████▏| 1838/2000 [1:05:58<05:29,  2.04s/it]
mIoU: 61.38 | aAcc: 87.06 | Processed: 1839 | Avg. Transfer: 2406.46 KB/image:  92%|█████████▏| 1839/2000 [1:05:58<05:50,  2.18s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1840 | Avg. Transfer: 2406.34 KB/image:  92%|█████████▏| 1839/2000 [1:06:01<05:50,  2.18s/it]
mIoU: 61.39 | aAcc: 87.05 | Processed: 1840 | Avg. Transfer: 2406.34 KB/image:  92%|█████████▏| 1840/2000 [1:06:01<05:44,  2.15s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1841 | Avg. Transfer: 2406.28 KB/image:  92%|█████████▏| 1840/2000 [1:06:02<05:44,  2.15s/it]
mIoU: 61.38 | aAcc: 87.05 | Processed: 1841 | Avg. Transfer: 2406.28 KB/image:  92%|█████████▏| 1841/2000 [1:06:02<05:25,  2.04s/it]
mIoU: 61.37 | aAcc: 87.03 | Processed: 1842 | Avg. Transfer: 2406.39 KB/image:  92%|█████████▏| 1841/2000 [1:06:05<05:25,  2.04s/it]
mIoU: 61.37 | aAcc: 87.03 | Processed: 1842 | Avg. Transfer: 2406.39 KB/image:  92%|█████████▏| 1842/2000 [1:06:05<05:36,  2.13s/it]
mIoU: 61.37 | aAcc: 87.03 | Processed: 1843 | Avg. Transfer: 2405.79 KB/image:  92%|█████████▏| 1842/2000 [1:06:07<05:36,  2.13s/it]
mIoU: 61.37 | aAcc: 87.03 | Processed: 1843 | Avg. Transfer: 2405.79 KB/image:  92%|█████████▏| 1843/2000 [1:06:07<05:22,  2.06s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1844 | Avg. Transfer: 2405.65 KB/image:  92%|█████████▏| 1843/2000 [1:06:09<05:22,  2.06s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1844 | Avg. Transfer: 2405.65 KB/image:  92%|█████████▏| 1844/2000 [1:06:09<05:22,  2.07s/it]
mIoU: 61.36 | aAcc: 87.03 | Processed: 1845 | Avg. Transfer: 2405.89 KB/image:  92%|█████████▏| 1844/2000 [1:06:11<05:22,  2.07s/it]
mIoU: 61.36 | aAcc: 87.03 | Processed: 1845 | Avg. Transfer: 2405.89 KB/image:  92%|█████████▏| 1845/2000 [1:06:11<05:16,  2.04s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1846 | Avg. Transfer: 2406.05 KB/image:  92%|█████████▏| 1845/2000 [1:06:13<05:16,  2.04s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1846 | Avg. Transfer: 2406.05 KB/image:  92%|█████████▏| 1846/2000 [1:06:13<05:22,  2.10s/it]
mIoU: 61.36 | aAcc: 87.03 | Processed: 1847 | Avg. Transfer: 2406.06 KB/image:  92%|█████████▏| 1846/2000 [1:06:15<05:22,  2.10s/it]
mIoU: 61.36 | aAcc: 87.03 | Processed: 1847 | Avg. Transfer: 2406.06 KB/image:  92%|█████████▏| 1847/2000 [1:06:15<05:29,  2.15s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1848 | Avg. Transfer: 2405.61 KB/image:  92%|█████████▏| 1847/2000 [1:06:17<05:29,  2.15s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1848 | Avg. Transfer: 2405.61 KB/image:  92%|█████████▏| 1848/2000 [1:06:17<05:29,  2.17s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1849 | Avg. Transfer: 2405.01 KB/image:  92%|█████████▏| 1848/2000 [1:06:20<05:29,  2.17s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1849 | Avg. Transfer: 2405.01 KB/image:  92%|█████████▏| 1849/2000 [1:06:20<05:34,  2.21s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1850 | Avg. Transfer: 2404.76 KB/image:  92%|█████████▏| 1849/2000 [1:06:22<05:34,  2.21s/it]
mIoU: 61.36 | aAcc: 87.04 | Processed: 1850 | Avg. Transfer: 2404.76 KB/image:  92%|█████████▎| 1850/2000 [1:06:22<05:21,  2.14s/it]
mIoU: 61.34 | aAcc: 87.03 | Processed: 1851 | Avg. Transfer: 2404.57 KB/image:  92%|█████████▎| 1850/2000 [1:06:24<05:21,  2.14s/it]
mIoU: 61.34 | aAcc: 87.03 | Processed: 1851 | Avg. Transfer: 2404.57 KB/image:  93%|█████████▎| 1851/2000 [1:06:24<05:22,  2.16s/it]
mIoU: 61.33 | aAcc: 87.03 | Processed: 1852 | Avg. Transfer: 2404.45 KB/image:  93%|█████████▎| 1851/2000 [1:06:26<05:22,  2.16s/it]
mIoU: 61.33 | aAcc: 87.03 | Processed: 1852 | Avg. Transfer: 2404.45 KB/image:  93%|█████████▎| 1852/2000 [1:06:26<05:21,  2.17s/it]
mIoU: 61.32 | aAcc: 87.04 | Processed: 1853 | Avg. Transfer: 2404.31 KB/image:  93%|█████████▎| 1852/2000 [1:06:28<05:21,  2.17s/it]
mIoU: 61.32 | aAcc: 87.04 | Processed: 1853 | Avg. Transfer: 2404.31 KB/image:  93%|█████████▎| 1853/2000 [1:06:28<05:12,  2.13s/it]
mIoU: 61.31 | aAcc: 87.03 | Processed: 1854 | Avg. Transfer: 2404.47 KB/image:  93%|█████████▎| 1853/2000 [1:06:30<05:12,  2.13s/it]
mIoU: 61.31 | aAcc: 87.03 | Processed: 1854 | Avg. Transfer: 2404.47 KB/image:  93%|█████████▎| 1854/2000 [1:06:30<05:17,  2.18s/it]
mIoU: 61.30 | aAcc: 87.03 | Processed: 1855 | Avg. Transfer: 2404.00 KB/image:  93%|█████████▎| 1854/2000 [1:06:32<05:17,  2.18s/it]
mIoU: 61.30 | aAcc: 87.03 | Processed: 1855 | Avg. Transfer: 2404.00 KB/image:  93%|█████████▎| 1855/2000 [1:06:32<04:59,  2.06s/it]
mIoU: 61.31 | aAcc: 87.03 | Processed: 1856 | Avg. Transfer: 2404.15 KB/image:  93%|█████████▎| 1855/2000 [1:06:34<04:59,  2.06s/it]
mIoU: 61.31 | aAcc: 87.03 | Processed: 1856 | Avg. Transfer: 2404.15 KB/image:  93%|█████████▎| 1856/2000 [1:06:34<04:58,  2.07s/it]
mIoU: 61.30 | aAcc: 87.04 | Processed: 1857 | Avg. Transfer: 2404.26 KB/image:  93%|█████████▎| 1856/2000 [1:06:37<04:58,  2.07s/it]
mIoU: 61.30 | aAcc: 87.04 | Processed: 1857 | Avg. Transfer: 2404.26 KB/image:  93%|█████████▎| 1857/2000 [1:06:37<05:18,  2.23s/it]
mIoU: 61.30 | aAcc: 87.04 | Processed: 1858 | Avg. Transfer: 2404.53 KB/image:  93%|█████████▎| 1857/2000 [1:06:39<05:18,  2.23s/it]
mIoU: 61.30 | aAcc: 87.04 | Processed: 1858 | Avg. Transfer: 2404.53 KB/image:  93%|█████████▎| 1858/2000 [1:06:39<05:32,  2.34s/it]
mIoU: 61.31 | aAcc: 87.04 | Processed: 1859 | Avg. Transfer: 2404.54 KB/image:  93%|█████████▎| 1858/2000 [1:06:41<05:32,  2.34s/it]
mIoU: 61.31 | aAcc: 87.04 | Processed: 1859 | Avg. Transfer: 2404.54 KB/image:  93%|█████████▎| 1859/2000 [1:06:41<05:19,  2.27s/it]
mIoU: 61.31 | aAcc: 87.04 | Processed: 1860 | Avg. Transfer: 2404.07 KB/image:  93%|█████████▎| 1859/2000 [1:06:43<05:19,  2.27s/it]
mIoU: 61.31 | aAcc: 87.04 | Processed: 1860 | Avg. Transfer: 2404.07 KB/image:  93%|█████████▎| 1860/2000 [1:06:43<04:58,  2.13s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1861 | Avg. Transfer: 2403.92 KB/image:  93%|█████████▎| 1860/2000 [1:06:45<04:58,  2.13s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1861 | Avg. Transfer: 2403.92 KB/image:  93%|█████████▎| 1861/2000 [1:06:45<04:42,  2.03s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1862 | Avg. Transfer: 2403.58 KB/image:  93%|█████████▎| 1861/2000 [1:06:47<04:42,  2.03s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1862 | Avg. Transfer: 2403.58 KB/image:  93%|█████████▎| 1862/2000 [1:06:47<04:50,  2.11s/it]
mIoU: 61.30 | aAcc: 87.05 | Processed: 1863 | Avg. Transfer: 2403.88 KB/image:  93%|█████████▎| 1862/2000 [1:06:49<04:50,  2.11s/it]
mIoU: 61.30 | aAcc: 87.05 | Processed: 1863 | Avg. Transfer: 2403.88 KB/image:  93%|█████████▎| 1863/2000 [1:06:49<04:44,  2.08s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1864 | Avg. Transfer: 2403.22 KB/image:  93%|█████████▎| 1863/2000 [1:06:51<04:44,  2.08s/it]
mIoU: 61.31 | aAcc: 87.05 | Processed: 1864 | Avg. Transfer: 2403.22 KB/image:  93%|█████████▎| 1864/2000 [1:06:51<04:27,  1.97s/it]
mIoU: 61.30 | aAcc: 87.03 | Processed: 1865 | Avg. Transfer: 2403.70 KB/image:  93%|█████████▎| 1864/2000 [1:06:53<04:27,  1.97s/it]
mIoU: 61.30 | aAcc: 87.03 | Processed: 1865 | Avg. Transfer: 2403.70 KB/image:  93%|█████████▎| 1865/2000 [1:06:53<04:39,  2.07s/it]
mIoU: 61.29 | aAcc: 87.03 | Processed: 1866 | Avg. Transfer: 2403.40 KB/image:  93%|█████████▎| 1865/2000 [1:06:56<04:39,  2.07s/it]
mIoU: 61.29 | aAcc: 87.03 | Processed: 1866 | Avg. Transfer: 2403.40 KB/image:  93%|█████████▎| 1866/2000 [1:06:56<04:41,  2.10s/it]
mIoU: 61.24 | aAcc: 87.03 | Processed: 1867 | Avg. Transfer: 2403.21 KB/image:  93%|█████████▎| 1866/2000 [1:06:58<04:41,  2.10s/it]
mIoU: 61.24 | aAcc: 87.03 | Processed: 1867 | Avg. Transfer: 2403.21 KB/image:  93%|█████████▎| 1867/2000 [1:06:58<04:35,  2.07s/it]
mIoU: 61.25 | aAcc: 87.03 | Processed: 1868 | Avg. Transfer: 2403.00 KB/image:  93%|█████████▎| 1867/2000 [1:07:00<04:35,  2.07s/it]
mIoU: 61.25 | aAcc: 87.03 | Processed: 1868 | Avg. Transfer: 2403.00 KB/image:  93%|█████████▎| 1868/2000 [1:07:00<04:46,  2.17s/it]
mIoU: 61.25 | aAcc: 87.04 | Processed: 1869 | Avg. Transfer: 2404.01 KB/image:  93%|█████████▎| 1868/2000 [1:07:02<04:46,  2.17s/it]
mIoU: 61.25 | aAcc: 87.04 | Processed: 1869 | Avg. Transfer: 2404.01 KB/image:  93%|█████████▎| 1869/2000 [1:07:02<04:38,  2.12s/it]
mIoU: 61.25 | aAcc: 87.05 | Processed: 1870 | Avg. Transfer: 2404.03 KB/image:  93%|█████████▎| 1869/2000 [1:07:05<04:38,  2.12s/it]
mIoU: 61.25 | aAcc: 87.05 | Processed: 1870 | Avg. Transfer: 2404.03 KB/image:  94%|█████████▎| 1870/2000 [1:07:05<04:50,  2.23s/it]
mIoU: 61.27 | aAcc: 87.06 | Processed: 1871 | Avg. Transfer: 2404.33 KB/image:  94%|█████████▎| 1870/2000 [1:07:07<04:50,  2.23s/it]
mIoU: 61.27 | aAcc: 87.06 | Processed: 1871 | Avg. Transfer: 2404.33 KB/image:  94%|█████████▎| 1871/2000 [1:07:07<04:39,  2.17s/it]
mIoU: 61.26 | aAcc: 87.05 | Processed: 1872 | Avg. Transfer: 2404.40 KB/image:  94%|█████████▎| 1871/2000 [1:07:09<04:39,  2.17s/it]
mIoU: 61.26 | aAcc: 87.05 | Processed: 1872 | Avg. Transfer: 2404.40 KB/image:  94%|█████████▎| 1872/2000 [1:07:09<04:45,  2.23s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1873 | Avg. Transfer: 2404.33 KB/image:  94%|█████████▎| 1872/2000 [1:07:11<04:45,  2.23s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1873 | Avg. Transfer: 2404.33 KB/image:  94%|█████████▎| 1873/2000 [1:07:11<04:38,  2.20s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1874 | Avg. Transfer: 2404.02 KB/image:  94%|█████████▎| 1873/2000 [1:07:13<04:38,  2.20s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1874 | Avg. Transfer: 2404.02 KB/image:  94%|█████████▎| 1874/2000 [1:07:13<04:13,  2.01s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1875 | Avg. Transfer: 2403.88 KB/image:  94%|█████████▎| 1874/2000 [1:07:15<04:13,  2.01s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1875 | Avg. Transfer: 2403.88 KB/image:  94%|█████████▍| 1875/2000 [1:07:15<04:23,  2.10s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1876 | Avg. Transfer: 2404.54 KB/image:  94%|█████████▍| 1875/2000 [1:07:17<04:23,  2.10s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1876 | Avg. Transfer: 2404.54 KB/image:  94%|█████████▍| 1876/2000 [1:07:17<04:27,  2.16s/it]
mIoU: 61.29 | aAcc: 87.06 | Processed: 1877 | Avg. Transfer: 2404.91 KB/image:  94%|█████████▍| 1876/2000 [1:07:20<04:27,  2.16s/it]
mIoU: 61.29 | aAcc: 87.06 | Processed: 1877 | Avg. Transfer: 2404.91 KB/image:  94%|█████████▍| 1877/2000 [1:07:20<04:30,  2.20s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1878 | Avg. Transfer: 2405.22 KB/image:  94%|█████████▍| 1877/2000 [1:07:22<04:30,  2.20s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1878 | Avg. Transfer: 2405.22 KB/image:  94%|█████████▍| 1878/2000 [1:07:22<04:24,  2.17s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1879 | Avg. Transfer: 2405.27 KB/image:  94%|█████████▍| 1878/2000 [1:07:24<04:24,  2.17s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1879 | Avg. Transfer: 2405.27 KB/image:  94%|█████████▍| 1879/2000 [1:07:24<04:45,  2.36s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1880 | Avg. Transfer: 2405.35 KB/image:  94%|█████████▍| 1879/2000 [1:07:26<04:45,  2.36s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1880 | Avg. Transfer: 2405.35 KB/image:  94%|█████████▍| 1880/2000 [1:07:26<04:26,  2.22s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1881 | Avg. Transfer: 2405.66 KB/image:  94%|█████████▍| 1880/2000 [1:07:28<04:26,  2.22s/it]
mIoU: 61.29 | aAcc: 87.07 | Processed: 1881 | Avg. Transfer: 2405.66 KB/image:  94%|█████████▍| 1881/2000 [1:07:28<04:19,  2.18s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1882 | Avg. Transfer: 2406.14 KB/image:  94%|█████████▍| 1881/2000 [1:07:31<04:19,  2.18s/it]
mIoU: 61.28 | aAcc: 87.06 | Processed: 1882 | Avg. Transfer: 2406.14 KB/image:  94%|█████████▍| 1882/2000 [1:07:31<04:21,  2.22s/it]
mIoU: 61.26 | aAcc: 87.06 | Processed: 1883 | Avg. Transfer: 2405.88 KB/image:  94%|█████████▍| 1882/2000 [1:07:33<04:21,  2.22s/it]
mIoU: 61.26 | aAcc: 87.06 | Processed: 1883 | Avg. Transfer: 2405.88 KB/image:  94%|█████████▍| 1883/2000 [1:07:33<04:12,  2.16s/it]
mIoU: 61.34 | aAcc: 87.06 | Processed: 1884 | Avg. Transfer: 2405.70 KB/image:  94%|█████████▍| 1883/2000 [1:07:35<04:12,  2.16s/it]
mIoU: 61.34 | aAcc: 87.06 | Processed: 1884 | Avg. Transfer: 2405.70 KB/image:  94%|█████████▍| 1884/2000 [1:07:35<04:04,  2.11s/it]
mIoU: 61.33 | aAcc: 87.06 | Processed: 1885 | Avg. Transfer: 2405.41 KB/image:  94%|█████████▍| 1884/2000 [1:07:37<04:04,  2.11s/it]
mIoU: 61.33 | aAcc: 87.06 | Processed: 1885 | Avg. Transfer: 2405.41 KB/image:  94%|█████████▍| 1885/2000 [1:07:37<04:08,  2.16s/it]
mIoU: 61.33 | aAcc: 87.06 | Processed: 1886 | Avg. Transfer: 2405.11 KB/image:  94%|█████████▍| 1885/2000 [1:07:39<04:08,  2.16s/it]
