[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.36 KB/image:  62%|██████▏   | 976/1563 [1:28:31<1:02:04,  6.35s/it]
Acc@1: 87.57 | Acc@5: 98.24 | Avg. Transfer: 195.36 KB/image:  63%|██████▎   | 977/1563 [1:28:31<55:55,  5.73s/it]  
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.35 KB/image:  63%|██████▎   | 977/1563 [1:28:33<55:55,  5.73s/it]
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.35 KB/image:  63%|██████▎   | 978/1563 [1:28:33<44:42,  4.59s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.33 KB/image:  63%|██████▎   | 978/1563 [1:28:35<44:42,  4.59s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.33 KB/image:  63%|██████▎   | 979/1563 [1:28:35<36:04,  3.71s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.29 KB/image:  63%|██████▎   | 979/1563 [1:28:36<36:04,  3.71s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.29 KB/image:  63%|██████▎   | 980/1563 [1:28:36<30:19,  3.12s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.29 KB/image:  63%|██████▎   | 980/1563 [1:28:39<30:19,  3.12s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.29 KB/image:  63%|██████▎   | 981/1563 [1:28:39<28:57,  2.99s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.28 KB/image:  63%|██████▎   | 981/1563 [1:28:46<28:57,  2.99s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.28 KB/image:  63%|██████▎   | 982/1563 [1:28:46<39:41,  4.10s/it]
Acc@1: 87.62 | Acc@5: 98.25 | Avg. Transfer: 195.25 KB/image:  63%|██████▎   | 982/1563 [1:28:51<39:41,  4.10s/it]
Acc@1: 87.62 | Acc@5: 98.25 | Avg. Transfer: 195.25 KB/image:  63%|██████▎   | 983/1563 [1:28:51<44:32,  4.61s/it]
Acc@1: 87.62 | Acc@5: 98.24 | Avg. Transfer: 195.23 KB/image:  63%|██████▎   | 983/1563 [1:28:57<44:32,  4.61s/it]
Acc@1: 87.62 | Acc@5: 98.24 | Avg. Transfer: 195.23 KB/image:  63%|██████▎   | 984/1563 [1:28:57<47:38,  4.94s/it]
Acc@1: 87.62 | Acc@5: 98.24 | Avg. Transfer: 195.22 KB/image:  63%|██████▎   | 984/1563 [1:29:03<47:38,  4.94s/it]
Acc@1: 87.62 | Acc@5: 98.24 | Avg. Transfer: 195.22 KB/image:  63%|██████▎   | 985/1563 [1:29:03<49:47,  5.17s/it]
Acc@1: 87.63 | Acc@5: 98.24 | Avg. Transfer: 195.21 KB/image:  63%|██████▎   | 985/1563 [1:29:09<49:47,  5.17s/it]
Acc@1: 87.63 | Acc@5: 98.24 | Avg. Transfer: 195.21 KB/image:  63%|██████▎   | 986/1563 [1:29:09<52:04,  5.42s/it]
Acc@1: 87.63 | Acc@5: 98.25 | Avg. Transfer: 195.18 KB/image:  63%|██████▎   | 986/1563 [1:29:15<52:04,  5.42s/it]
Acc@1: 87.63 | Acc@5: 98.25 | Avg. Transfer: 195.18 KB/image:  63%|██████▎   | 987/1563 [1:29:15<54:34,  5.68s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.13 KB/image:  63%|██████▎   | 987/1563 [1:29:22<54:34,  5.68s/it]
Acc@1: 87.61 | Acc@5: 98.24 | Avg. Transfer: 195.13 KB/image:  63%|██████▎   | 988/1563 [1:29:22<57:03,  5.95s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.09 KB/image:  63%|██████▎   | 988/1563 [1:29:28<57:03,  5.95s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.09 KB/image:  63%|██████▎   | 989/1563 [1:29:28<57:26,  6.01s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.06 KB/image:  63%|██████▎   | 989/1563 [1:29:34<57:26,  6.01s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.06 KB/image:  63%|██████▎   | 990/1563 [1:29:34<57:17,  6.00s/it]
Acc@1: 87.58 | Acc@5: 98.23 | Avg. Transfer: 195.05 KB/image:  63%|██████▎   | 990/1563 [1:29:40<57:17,  6.00s/it]
Acc@1: 87.58 | Acc@5: 98.23 | Avg. Transfer: 195.05 KB/image:  63%|██████▎   | 991/1563 [1:29:40<56:39,  5.94s/it]
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.07 KB/image:  63%|██████▎   | 991/1563 [1:29:46<56:39,  5.94s/it]
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.07 KB/image:  63%|██████▎   | 992/1563 [1:29:46<56:59,  5.99s/it]
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.06 KB/image:  63%|██████▎   | 992/1563 [1:29:52<56:59,  5.99s/it]
Acc@1: 87.58 | Acc@5: 98.24 | Avg. Transfer: 195.06 KB/image:  64%|██████▎   | 993/1563 [1:29:52<56:54,  5.99s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.05 KB/image:  64%|██████▎   | 993/1563 [1:29:58<56:54,  5.99s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.05 KB/image:  64%|██████▎   | 994/1563 [1:29:58<56:33,  5.96s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.01 KB/image:  64%|██████▎   | 994/1563 [1:30:03<56:33,  5.96s/it]
Acc@1: 87.59 | Acc@5: 98.24 | Avg. Transfer: 195.01 KB/image:  64%|██████▎   | 995/1563 [1:30:03<54:50,  5.79s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.00 KB/image:  64%|██████▎   | 995/1563 [1:30:09<54:50,  5.79s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.00 KB/image:  64%|██████▎   | 996/1563 [1:30:09<56:26,  5.97s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.01 KB/image:  64%|██████▎   | 996/1563 [1:30:17<56:26,  5.97s/it]
Acc@1: 87.60 | Acc@5: 98.24 | Avg. Transfer: 195.01 KB/image:  64%|██████▍   | 997/1563 [1:30:17<1:00:44,  6.44s/it]
Acc@1: 87.54 | Acc@5: 98.24 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 997/1563 [1:30:24<1:00:44,  6.44s/it]
Acc@1: 87.54 | Acc@5: 98.24 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 998/1563 [1:30:24<1:01:03,  6.48s/it]
Acc@1: 87.50 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 998/1563 [1:30:29<1:01:03,  6.48s/it]
Acc@1: 87.50 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 999/1563 [1:30:29<58:43,  6.25s/it]  
Acc@1: 87.45 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 999/1563 [1:30:35<58:43,  6.25s/it]
Acc@1: 87.45 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 1000/1563 [1:30:35<55:56,  5.96s/it]
Acc@1: 87.45 | Acc@5: 98.24 | Avg. Transfer: 195.02 KB/image:  64%|██████▍   | 1000/1563 [1:30:38<55:56,  5.96s/it]
Acc@1: 87.45 | Acc@5: 98.24 | Avg. Transfer: 195.02 KB/image:  64%|██████▍   | 1001/1563 [1:30:38<48:50,  5.21s/it]
Acc@1: 87.46 | Acc@5: 98.24 | Avg. Transfer: 195.03 KB/image:  64%|██████▍   | 1001/1563 [1:30:39<48:50,  5.21s/it]
Acc@1: 87.46 | Acc@5: 98.24 | Avg. Transfer: 195.03 KB/image:  64%|██████▍   | 1002/1563 [1:30:39<37:21,  3.99s/it]
Acc@1: 87.47 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 1002/1563 [1:30:41<37:21,  3.99s/it]
Acc@1: 87.47 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 1003/1563 [1:30:41<31:40,  3.39s/it]
Acc@1: 87.48 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 1003/1563 [1:30:43<31:40,  3.39s/it]
Acc@1: 87.48 | Acc@5: 98.24 | Avg. Transfer: 194.99 KB/image:  64%|██████▍   | 1004/1563 [1:30:43<25:47,  2.77s/it]
Acc@1: 87.48 | Acc@5: 98.25 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 1004/1563 [1:30:44<25:47,  2.77s/it]
Acc@1: 87.48 | Acc@5: 98.25 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 1005/1563 [1:30:44<23:31,  2.53s/it]
Acc@1: 87.49 | Acc@5: 98.25 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 1005/1563 [1:30:46<23:31,  2.53s/it]
Acc@1: 87.49 | Acc@5: 98.25 | Avg. Transfer: 195.00 KB/image:  64%|██████▍   | 1006/1563 [1:30:46<20:41,  2.23s/it]
Acc@1: 87.50 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  64%|██████▍   | 1006/1563 [1:30:48<20:41,  2.23s/it]
Acc@1: 87.50 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  64%|██████▍   | 1007/1563 [1:30:48<18:51,  2.04s/it]
Acc@1: 87.50 | Acc@5: 98.25 | Avg. Transfer: 194.94 KB/image:  64%|██████▍   | 1007/1563 [1:30:50<18:51,  2.04s/it]
Acc@1: 87.50 | Acc@5: 98.25 | Avg. Transfer: 194.94 KB/image:  64%|██████▍   | 1008/1563 [1:30:50<18:32,  2.01s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  64%|██████▍   | 1008/1563 [1:30:51<18:32,  2.01s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  65%|██████▍   | 1009/1563 [1:30:51<17:36,  1.91s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.98 KB/image:  65%|██████▍   | 1009/1563 [1:30:54<17:36,  1.91s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.98 KB/image:  65%|██████▍   | 1010/1563 [1:30:54<18:55,  2.05s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 195.01 KB/image:  65%|██████▍   | 1010/1563 [1:31:00<18:55,  2.05s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 195.01 KB/image:  65%|██████▍   | 1011/1563 [1:31:00<30:18,  3.29s/it]
Acc@1: 87.53 | Acc@5: 98.26 | Avg. Transfer: 195.00 KB/image:  65%|██████▍   | 1011/1563 [1:31:06<30:18,  3.29s/it]
Acc@1: 87.53 | Acc@5: 98.26 | Avg. Transfer: 195.00 KB/image:  65%|██████▍   | 1012/1563 [1:31:06<38:50,  4.23s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.99 KB/image:  65%|██████▍   | 1012/1563 [1:31:13<38:50,  4.23s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.99 KB/image:  65%|██████▍   | 1013/1563 [1:31:13<46:21,  5.06s/it]
Acc@1: 87.54 | Acc@5: 98.26 | Avg. Transfer: 194.97 KB/image:  65%|██████▍   | 1013/1563 [1:31:19<46:21,  5.06s/it]
Acc@1: 87.54 | Acc@5: 98.26 | Avg. Transfer: 194.97 KB/image:  65%|██████▍   | 1014/1563 [1:31:19<48:04,  5.25s/it]
Acc@1: 87.54 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  65%|██████▍   | 1014/1563 [1:31:25<48:04,  5.25s/it]
Acc@1: 87.54 | Acc@5: 98.25 | Avg. Transfer: 194.97 KB/image:  65%|██████▍   | 1015/1563 [1:31:25<49:59,  5.47s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.95 KB/image:  65%|██████▍   | 1015/1563 [1:31:31<49:59,  5.47s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.95 KB/image:  65%|██████▌   | 1016/1563 [1:31:31<52:10,  5.72s/it]
Acc@1: 87.54 | Acc@5: 98.25 | Avg. Transfer: 194.92 KB/image:  65%|██████▌   | 1016/1563 [1:31:37<52:10,  5.72s/it]
Acc@1: 87.54 | Acc@5: 98.25 | Avg. Transfer: 194.92 KB/image:  65%|██████▌   | 1017/1563 [1:31:37<52:20,  5.75s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.90 KB/image:  65%|██████▌   | 1017/1563 [1:31:42<52:20,  5.75s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.90 KB/image:  65%|██████▌   | 1018/1563 [1:31:42<51:15,  5.64s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.90 KB/image:  65%|██████▌   | 1018/1563 [1:31:48<51:15,  5.64s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.90 KB/image:  65%|██████▌   | 1019/1563 [1:31:48<51:16,  5.65s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.89 KB/image:  65%|██████▌   | 1019/1563 [1:31:55<51:16,  5.65s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.89 KB/image:  65%|██████▌   | 1020/1563 [1:31:55<53:14,  5.88s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1020/1563 [1:32:01<53:14,  5.88s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1021/1563 [1:32:01<53:44,  5.95s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1021/1563 [1:32:07<53:44,  5.95s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1022/1563 [1:32:07<53:44,  5.96s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1022/1563 [1:32:14<53:44,  5.96s/it]
Acc@1: 87.53 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1023/1563 [1:32:14<56:28,  6.28s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  65%|██████▌   | 1023/1563 [1:32:19<56:28,  6.28s/it]
Acc@1: 87.52 | Acc@5: 98.25 | Avg. Transfer: 194.88 KB/image:  66%|██████▌   | 1024/1563 [1:32:19<55:06,  6.13s/it]
Acc@1: 87.51 | Acc@5: 98.25 | Avg. Transfer: 194.89 KB/image:  66%|██████▌   | 1024/1563 [1:32:25<55:06,  6.13s/it]
Acc@1: 87.51 | Acc@5: 98.25 | Avg. Transfer: 194.89 KB/image:  66%|██████▌   | 1025/1563 [1:32:25<53:47,  6.00s/it]
Acc@1: 87.48 | Acc@5: 98.24 | Avg. Transfer: 194.90 KB/image:  66%|██████▌   | 1025/1563 [1:32:32<53:47,  6.00s/it]
Acc@1: 87.48 | Acc@5: 98.24 | Avg. Transfer: 194.90 KB/image:  66%|██████▌   | 1026/1563 [1:32:32<55:21,  6.18s/it]
Acc@1: 87.43 | Acc@5: 98.22 | Avg. Transfer: 194.88 KB/image:  66%|██████▌   | 1026/1563 [1:32:37<55:21,  6.18s/it]
Acc@1: 87.43 | Acc@5: 98.22 | Avg. Transfer: 194.88 KB/image:  66%|██████▌   | 1027/1563 [1:32:37<53:06,  5.94s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1027/1563 [1:32:44<53:06,  5.94s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1028/1563 [1:32:44<54:31,  6.12s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1028/1563 [1:32:49<54:31,  6.12s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1029/1563 [1:32:49<52:47,  5.93s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1029/1563 [1:32:53<52:47,  5.93s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1030/1563 [1:32:53<48:27,  5.45s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.86 KB/image:  66%|██████▌   | 1030/1563 [1:32:55<48:27,  5.45s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.86 KB/image:  66%|██████▌   | 1031/1563 [1:32:55<36:55,  4.17s/it]
Acc@1: 87.37 | Acc@5: 98.22 | Avg. Transfer: 194.85 KB/image:  66%|██████▌   | 1031/1563 [1:32:57<36:55,  4.17s/it]
Acc@1: 87.37 | Acc@5: 98.22 | Avg. Transfer: 194.85 KB/image:  66%|██████▌   | 1032/1563 [1:32:57<31:05,  3.51s/it]
Acc@1: 87.36 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  66%|██████▌   | 1032/1563 [1:32:58<31:05,  3.51s/it]
Acc@1: 87.36 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  66%|██████▌   | 1033/1563 [1:32:58<26:28,  3.00s/it]
Acc@1: 87.37 | Acc@5: 98.21 | Avg. Transfer: 194.88 KB/image:  66%|██████▌   | 1033/1563 [1:33:05<26:28,  3.00s/it]
Acc@1: 87.37 | Acc@5: 98.21 | Avg. Transfer: 194.88 KB/image:  66%|██████▌   | 1034/1563 [1:33:05<34:40,  3.93s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1034/1563 [1:33:10<34:40,  3.93s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.87 KB/image:  66%|██████▌   | 1035/1563 [1:33:10<37:24,  4.25s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  66%|██████▌   | 1035/1563 [1:33:16<37:24,  4.25s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  66%|██████▋   | 1036/1563 [1:33:16<43:32,  4.96s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  66%|██████▋   | 1036/1563 [1:33:23<43:32,  4.96s/it]
Acc@1: 87.38 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  66%|██████▋   | 1037/1563 [1:33:23<47:17,  5.40s/it]
Acc@1: 87.35 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  66%|██████▋   | 1037/1563 [1:33:30<47:17,  5.40s/it]
Acc@1: 87.35 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  66%|██████▋   | 1038/1563 [1:33:30<51:36,  5.90s/it]
Acc@1: 87.30 | Acc@5: 98.21 | Avg. Transfer: 194.83 KB/image:  66%|██████▋   | 1038/1563 [1:33:36<51:36,  5.90s/it]
Acc@1: 87.30 | Acc@5: 98.21 | Avg. Transfer: 194.83 KB/image:  66%|██████▋   | 1039/1563 [1:33:36<52:00,  5.96s/it]
Acc@1: 87.29 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  66%|██████▋   | 1039/1563 [1:33:42<52:00,  5.96s/it]
Acc@1: 87.29 | Acc@5: 98.21 | Avg. Transfer: 194.85 KB/image:  67%|██████▋   | 1040/1563 [1:33:42<52:21,  6.01s/it]
Acc@1: 87.29 | Acc@5: 98.21 | Avg. Transfer: 194.86 KB/image:  67%|██████▋   | 1040/1563 [1:33:48<52:21,  6.01s/it]
Acc@1: 87.29 | Acc@5: 98.21 | Avg. Transfer: 194.86 KB/image:  67%|██████▋   | 1041/1563 [1:33:48<51:56,  5.97s/it]
Acc@1: 87.30 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  67%|██████▋   | 1041/1563 [1:33:54<51:56,  5.97s/it]
Acc@1: 87.30 | Acc@5: 98.22 | Avg. Transfer: 194.84 KB/image:  67%|██████▋   | 1042/1563 [1:33:54<52:43,  6.07s/it]
Acc@1: 87.30 | Acc@5: 98.21 | Avg. Transfer: 194.80 KB/image:  67%|██████▋   | 1042/1563 [1:33:59<52:43,  6.07s/it]
Acc@1: 87.30 | Acc@5: 98.21 | Avg. Transfer: 194.80 KB/image:  67%|██████▋   | 1043/1563 [1:33:59<50:02,  5.77s/it]
Acc@1: 87.30 | Acc@5: 98.22 | Avg. Transfer: 194.78 KB/image:  67%|██████▋   | 1043/1563 [1:34:06<50:02,  5.77s/it]
Acc@1: 87.30 | Acc@5: 98.22 | Avg. Transfer: 194.78 KB/image:  67%|██████▋   | 1044/1563 [1:34:06<52:23,  6.06s/it]
Acc@1: 87.31 | Acc@5: 98.22 | Avg. Transfer: 194.76 KB/image:  67%|██████▋   | 1044/1563 [1:34:11<52:23,  6.06s/it]
Acc@1: 87.31 | Acc@5: 98.22 | Avg. Transfer: 194.76 KB/image:  67%|██████▋   | 1045/1563 [1:34:11<51:19,  5.95s/it]
Acc@1: 87.32 | Acc@5: 98.22 | Avg. Transfer: 194.74 KB/image:  67%|██████▋   | 1045/1563 [1:34:16<51:19,  5.95s/it]
Acc@1: 87.32 | Acc@5: 98.22 | Avg. Transfer: 194.74 KB/image:  67%|██████▋   | 1046/1563 [1:34:16<48:00,  5.57s/it]
Acc@1: 87.33 | Acc@5: 98.22 | Avg. Transfer: 194.72 KB/image:  67%|██████▋   | 1046/1563 [1:34:22<48:00,  5.57s/it]
Acc@1: 87.33 | Acc@5: 98.22 | Avg. Transfer: 194.72 KB/image:  67%|██████▋   | 1047/1563 [1:34:22<49:47,  5.79s/it]
Acc@1: 87.34 | Acc@5: 98.22 | Avg. Transfer: 194.73 KB/image:  67%|██████▋   | 1047/1563 [1:34:29<49:47,  5.79s/it]
Acc@1: 87.34 | Acc@5: 98.22 | Avg. Transfer: 194.73 KB/image:  67%|██████▋   | 1048/1563 [1:34:29<52:02,  6.06s/it]
Acc@1: 87.36 | Acc@5: 98.22 | Avg. Transfer: 194.75 KB/image:  67%|██████▋   | 1048/1563 [1:34:36<52:02,  6.06s/it]
Acc@1: 87.36 | Acc@5: 98.22 | Avg. Transfer: 194.75 KB/image:  67%|██████▋   | 1049/1563 [1:34:36<53:35,  6.26s/it]
Acc@1: 87.37 | Acc@5: 98.23 | Avg. Transfer: 194.77 KB/image:  67%|██████▋   | 1049/1563 [1:34:42<53:35,  6.26s/it]
Acc@1: 87.37 | Acc@5: 98.23 | Avg. Transfer: 194.77 KB/image:  67%|██████▋   | 1050/1563 [1:34:42<53:08,  6.21s/it]
Acc@1: 87.38 | Acc@5: 98.23 | Avg. Transfer: 194.77 KB/image:  67%|██████▋   | 1050/1563 [1:34:48<53:08,  6.21s/it]
Acc@1: 87.38 | Acc@5: 98.23 | Avg. Transfer: 194.77 KB/image:  67%|██████▋   | 1051/1563 [1:34:48<51:09,  6.00s/it]
Acc@1: 87.38 | Acc@5: 98.23 | Avg. Transfer: 194.75 KB/image:  67%|██████▋   | 1051/1563 [1:34:51<51:09,  6.00s/it]
Acc@1: 87.38 | Acc@5: 98.23 | Avg. Transfer: 194.75 KB/image:  67%|██████▋   | 1052/1563 [1:34:51<45:01,  5.29s/it]
Acc@1: 87.35 | Acc@5: 98.23 | Avg. Transfer: 194.72 KB/image:  67%|██████▋   | 1052/1563 [1:34:53<45:01,  5.29s/it]
Acc@1: 87.35 | Acc@5: 98.23 | Avg. Transfer: 194.72 KB/image:  67%|██████▋   | 1053/1563 [1:34:53<35:35,  4.19s/it]
Acc@1: 87.35 | Acc@5: 98.22 | Avg. Transfer: 194.71 KB/image:  67%|██████▋   | 1053/1563 [1:34:54<35:35,  4.19s/it]
Acc@1: 87.35 | Acc@5: 98.22 | Avg. Transfer: 194.71 KB/image:  67%|██████▋   | 1054/1563 [1:34:54<29:04,  3.43s/it]
Acc@1: 87.36 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  67%|██████▋   | 1054/1563 [1:34:57<29:04,  3.43s/it]
Acc@1: 87.36 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  67%|██████▋   | 1055/1563 [1:34:57<26:01,  3.07s/it]
Acc@1: 87.34 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  67%|██████▋   | 1055/1563 [1:34:58<26:01,  3.07s/it]
Acc@1: 87.34 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  68%|██████▊   | 1056/1563 [1:34:58<22:38,  2.68s/it]
Acc@1: 87.33 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  68%|██████▊   | 1056/1563 [1:35:00<22:38,  2.68s/it]
Acc@1: 87.33 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  68%|██████▊   | 1057/1563 [1:35:00<20:43,  2.46s/it]
Acc@1: 87.33 | Acc@5: 98.22 | Avg. Transfer: 194.70 KB/image:  68%|██████▊   | 1057/1563 [1:35:02<20:43,  2.46s/it]
