[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 88.39 | Acc@5: 98.42 | Avg. Transfer: 197.44 KB/image:  50%|████▉     | 776/1563 [26:15<26:14,  2.00s/it]
Acc@1: 88.39 | Acc@5: 98.42 | Avg. Transfer: 197.44 KB/image:  50%|████▉     | 777/1563 [26:15<28:55,  2.21s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.45 KB/image:  50%|████▉     | 777/1563 [26:17<28:55,  2.21s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.45 KB/image:  50%|████▉     | 778/1563 [26:17<28:09,  2.15s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.44 KB/image:  50%|████▉     | 778/1563 [26:19<28:09,  2.15s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.44 KB/image:  50%|████▉     | 779/1563 [26:19<27:18,  2.09s/it]
Acc@1: 88.38 | Acc@5: 98.43 | Avg. Transfer: 197.42 KB/image:  50%|████▉     | 779/1563 [26:21<27:18,  2.09s/it]
Acc@1: 88.38 | Acc@5: 98.43 | Avg. Transfer: 197.42 KB/image:  50%|████▉     | 780/1563 [26:21<27:51,  2.14s/it]
Acc@1: 88.37 | Acc@5: 98.42 | Avg. Transfer: 197.40 KB/image:  50%|████▉     | 780/1563 [26:23<27:51,  2.14s/it]
Acc@1: 88.37 | Acc@5: 98.42 | Avg. Transfer: 197.40 KB/image:  50%|████▉     | 781/1563 [26:23<26:01,  2.00s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.42 KB/image:  50%|████▉     | 781/1563 [26:25<26:01,  2.00s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.42 KB/image:  50%|█████     | 782/1563 [26:25<26:27,  2.03s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.43 KB/image:  50%|█████     | 782/1563 [26:27<26:27,  2.03s/it]
Acc@1: 88.38 | Acc@5: 98.42 | Avg. Transfer: 197.43 KB/image:  50%|█████     | 783/1563 [26:27<25:15,  1.94s/it]
Acc@1: 88.35 | Acc@5: 98.41 | Avg. Transfer: 197.42 KB/image:  50%|█████     | 783/1563 [26:29<25:15,  1.94s/it]
Acc@1: 88.35 | Acc@5: 98.41 | Avg. Transfer: 197.42 KB/image:  50%|█████     | 784/1563 [26:29<24:52,  1.92s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.40 KB/image:  50%|█████     | 784/1563 [26:30<24:52,  1.92s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.40 KB/image:  50%|█████     | 785/1563 [26:30<24:33,  1.89s/it]
Acc@1: 88.33 | Acc@5: 98.41 | Avg. Transfer: 197.37 KB/image:  50%|█████     | 785/1563 [26:33<24:33,  1.89s/it]
Acc@1: 88.33 | Acc@5: 98.41 | Avg. Transfer: 197.37 KB/image:  50%|█████     | 786/1563 [26:33<25:48,  1.99s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.34 KB/image:  50%|█████     | 786/1563 [26:35<25:48,  1.99s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.34 KB/image:  50%|█████     | 787/1563 [26:35<26:31,  2.05s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.29 KB/image:  50%|█████     | 787/1563 [26:37<26:31,  2.05s/it]
Acc@1: 88.34 | Acc@5: 98.41 | Avg. Transfer: 197.29 KB/image:  50%|█████     | 788/1563 [26:37<28:13,  2.19s/it]
Acc@1: 88.31 | Acc@5: 98.41 | Avg. Transfer: 197.27 KB/image:  50%|█████     | 788/1563 [26:40<28:13,  2.19s/it]
Acc@1: 88.31 | Acc@5: 98.41 | Avg. Transfer: 197.27 KB/image:  50%|█████     | 789/1563 [26:40<28:08,  2.18s/it]
Acc@1: 88.31 | Acc@5: 98.41 | Avg. Transfer: 197.24 KB/image:  50%|█████     | 789/1563 [26:42<28:08,  2.18s/it]
Acc@1: 88.31 | Acc@5: 98.41 | Avg. Transfer: 197.24 KB/image:  51%|█████     | 790/1563 [26:42<27:50,  2.16s/it]
Acc@1: 88.28 | Acc@5: 98.40 | Avg. Transfer: 197.23 KB/image:  51%|█████     | 790/1563 [26:43<27:50,  2.16s/it]
Acc@1: 88.28 | Acc@5: 98.40 | Avg. Transfer: 197.23 KB/image:  51%|█████     | 791/1563 [26:43<26:27,  2.06s/it]
Acc@1: 88.27 | Acc@5: 98.40 | Avg. Transfer: 197.22 KB/image:  51%|█████     | 791/1563 [26:45<26:27,  2.06s/it]
Acc@1: 88.27 | Acc@5: 98.40 | Avg. Transfer: 197.22 KB/image:  51%|█████     | 792/1563 [26:45<26:00,  2.02s/it]
Acc@1: 88.28 | Acc@5: 98.40 | Avg. Transfer: 197.19 KB/image:  51%|█████     | 792/1563 [26:47<26:00,  2.02s/it]
Acc@1: 88.28 | Acc@5: 98.40 | Avg. Transfer: 197.19 KB/image:  51%|█████     | 793/1563 [26:47<24:43,  1.93s/it]
Acc@1: 88.27 | Acc@5: 98.40 | Avg. Transfer: 197.15 KB/image:  51%|█████     | 793/1563 [26:49<24:43,  1.93s/it]
Acc@1: 88.27 | Acc@5: 98.40 | Avg. Transfer: 197.15 KB/image:  51%|█████     | 794/1563 [26:49<25:22,  1.98s/it]
Acc@1: 88.26 | Acc@5: 98.40 | Avg. Transfer: 197.14 KB/image:  51%|█████     | 794/1563 [26:51<25:22,  1.98s/it]
Acc@1: 88.26 | Acc@5: 98.40 | Avg. Transfer: 197.14 KB/image:  51%|█████     | 795/1563 [26:51<24:14,  1.89s/it]
Acc@1: 88.26 | Acc@5: 98.40 | Avg. Transfer: 197.16 KB/image:  51%|█████     | 795/1563 [26:54<24:14,  1.89s/it]
Acc@1: 88.26 | Acc@5: 98.40 | Avg. Transfer: 197.16 KB/image:  51%|█████     | 796/1563 [26:54<27:26,  2.15s/it]
Acc@1: 88.24 | Acc@5: 98.40 | Avg. Transfer: 197.20 KB/image:  51%|█████     | 796/1563 [26:56<27:26,  2.15s/it]
Acc@1: 88.24 | Acc@5: 98.40 | Avg. Transfer: 197.20 KB/image:  51%|█████     | 797/1563 [26:56<27:36,  2.16s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.17 KB/image:  51%|█████     | 797/1563 [26:58<27:36,  2.16s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.17 KB/image:  51%|█████     | 798/1563 [26:58<26:05,  2.05s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 197.15 KB/image:  51%|█████     | 798/1563 [27:00<26:05,  2.05s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 197.15 KB/image:  51%|█████     | 799/1563 [27:00<26:51,  2.11s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 197.14 KB/image:  51%|█████     | 799/1563 [27:02<26:51,  2.11s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 197.14 KB/image:  51%|█████     | 800/1563 [27:02<27:02,  2.13s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.05 KB/image:  51%|█████     | 800/1563 [27:04<27:02,  2.13s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.05 KB/image:  51%|█████     | 801/1563 [27:04<26:37,  2.10s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.00 KB/image:  51%|█████     | 801/1563 [27:06<26:37,  2.10s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 197.00 KB/image:  51%|█████▏    | 802/1563 [27:06<25:51,  2.04s/it]
Acc@1: 88.26 | Acc@5: 98.42 | Avg. Transfer: 196.97 KB/image:  51%|█████▏    | 802/1563 [27:08<25:51,  2.04s/it]
Acc@1: 88.26 | Acc@5: 98.42 | Avg. Transfer: 196.97 KB/image:  51%|█████▏    | 803/1563 [27:08<27:42,  2.19s/it]
Acc@1: 88.27 | Acc@5: 98.42 | Avg. Transfer: 196.97 KB/image:  51%|█████▏    | 803/1563 [27:10<27:42,  2.19s/it]
Acc@1: 88.27 | Acc@5: 98.42 | Avg. Transfer: 196.97 KB/image:  51%|█████▏    | 804/1563 [27:10<25:56,  2.05s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.96 KB/image:  51%|█████▏    | 804/1563 [27:12<25:56,  2.05s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.96 KB/image:  52%|█████▏    | 805/1563 [27:12<25:00,  1.98s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.95 KB/image:  52%|█████▏    | 805/1563 [27:14<25:00,  1.98s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.95 KB/image:  52%|█████▏    | 806/1563 [27:14<25:11,  2.00s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.93 KB/image:  52%|█████▏    | 806/1563 [27:16<25:11,  2.00s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.93 KB/image:  52%|█████▏    | 807/1563 [27:16<24:18,  1.93s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.92 KB/image:  52%|█████▏    | 807/1563 [27:17<24:18,  1.93s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.92 KB/image:  52%|█████▏    | 808/1563 [27:17<22:51,  1.82s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.88 KB/image:  52%|█████▏    | 808/1563 [27:19<22:51,  1.82s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.88 KB/image:  52%|█████▏    | 809/1563 [27:19<22:54,  1.82s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.83 KB/image:  52%|█████▏    | 809/1563 [27:21<22:54,  1.82s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.83 KB/image:  52%|█████▏    | 810/1563 [27:21<22:46,  1.81s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.79 KB/image:  52%|█████▏    | 810/1563 [27:23<22:46,  1.81s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.79 KB/image:  52%|█████▏    | 811/1563 [27:23<23:25,  1.87s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.80 KB/image:  52%|█████▏    | 811/1563 [27:25<23:25,  1.87s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.80 KB/image:  52%|█████▏    | 812/1563 [27:25<24:16,  1.94s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 812/1563 [27:27<24:16,  1.94s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 813/1563 [27:27<24:42,  1.98s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 813/1563 [27:29<24:42,  1.98s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 814/1563 [27:29<25:17,  2.03s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 814/1563 [27:32<25:17,  2.03s/it]
Acc@1: 88.23 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 815/1563 [27:32<27:26,  2.20s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.82 KB/image:  52%|█████▏    | 815/1563 [27:34<27:26,  2.20s/it]
Acc@1: 88.24 | Acc@5: 98.41 | Avg. Transfer: 196.82 KB/image:  52%|█████▏    | 816/1563 [27:34<27:18,  2.19s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.83 KB/image:  52%|█████▏    | 816/1563 [27:36<27:18,  2.19s/it]
Acc@1: 88.25 | Acc@5: 98.41 | Avg. Transfer: 196.83 KB/image:  52%|█████▏    | 817/1563 [27:36<26:56,  2.17s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.82 KB/image:  52%|█████▏    | 817/1563 [27:39<26:56,  2.17s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.82 KB/image:  52%|█████▏    | 818/1563 [27:39<28:23,  2.29s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.80 KB/image:  52%|█████▏    | 818/1563 [27:41<28:23,  2.29s/it]
Acc@1: 88.26 | Acc@5: 98.41 | Avg. Transfer: 196.80 KB/image:  52%|█████▏    | 819/1563 [27:41<27:45,  2.24s/it]
Acc@1: 88.20 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 819/1563 [27:44<27:45,  2.24s/it]
Acc@1: 88.20 | Acc@5: 98.41 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 820/1563 [27:44<29:22,  2.37s/it]
Acc@1: 88.19 | Acc@5: 98.42 | Avg. Transfer: 196.81 KB/image:  52%|█████▏    | 820/1563 [27:46<29:22,  2.37s/it]
Acc@1: 88.19 | Acc@5: 98.42 | Avg. Transfer: 196.81 KB/image:  53%|█████▎    | 821/1563 [27:46<28:03,  2.27s/it]
Acc@1: 88.20 | Acc@5: 98.42 | Avg. Transfer: 196.80 KB/image:  53%|█████▎    | 821/1563 [27:47<28:03,  2.27s/it]
Acc@1: 88.20 | Acc@5: 98.42 | Avg. Transfer: 196.80 KB/image:  53%|█████▎    | 822/1563 [27:47<25:53,  2.10s/it]
Acc@1: 88.18 | Acc@5: 98.42 | Avg. Transfer: 196.80 KB/image:  53%|█████▎    | 822/1563 [27:49<25:53,  2.10s/it]
Acc@1: 88.18 | Acc@5: 98.42 | Avg. Transfer: 196.80 KB/image:  53%|█████▎    | 823/1563 [27:49<24:06,  1.96s/it]
Acc@1: 88.16 | Acc@5: 98.41 | Avg. Transfer: 196.79 KB/image:  53%|█████▎    | 823/1563 [27:50<24:06,  1.96s/it]
Acc@1: 88.16 | Acc@5: 98.41 | Avg. Transfer: 196.79 KB/image:  53%|█████▎    | 824/1563 [27:50<22:12,  1.80s/it]
Acc@1: 88.12 | Acc@5: 98.42 | Avg. Transfer: 196.76 KB/image:  53%|█████▎    | 824/1563 [27:52<22:12,  1.80s/it]
Acc@1: 88.12 | Acc@5: 98.42 | Avg. Transfer: 196.76 KB/image:  53%|█████▎    | 825/1563 [27:52<23:13,  1.89s/it]
Acc@1: 88.13 | Acc@5: 98.42 | Avg. Transfer: 196.75 KB/image:  53%|█████▎    | 825/1563 [27:55<23:13,  1.89s/it]
Acc@1: 88.13 | Acc@5: 98.42 | Avg. Transfer: 196.75 KB/image:  53%|█████▎    | 826/1563 [27:55<25:46,  2.10s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.73 KB/image:  53%|█████▎    | 826/1563 [27:57<25:46,  2.10s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.73 KB/image:  53%|█████▎    | 827/1563 [27:57<26:22,  2.15s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.72 KB/image:  53%|█████▎    | 827/1563 [27:59<26:22,  2.15s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.72 KB/image:  53%|█████▎    | 828/1563 [27:59<24:18,  1.98s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.68 KB/image:  53%|█████▎    | 828/1563 [28:01<24:18,  1.98s/it]
Acc@1: 88.14 | Acc@5: 98.41 | Avg. Transfer: 196.68 KB/image:  53%|█████▎    | 829/1563 [28:01<24:52,  2.03s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  53%|█████▎    | 829/1563 [28:04<24:52,  2.03s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  53%|█████▎    | 830/1563 [28:04<26:54,  2.20s/it]
Acc@1: 88.11 | Acc@5: 98.41 | Avg. Transfer: 196.62 KB/image:  53%|█████▎    | 830/1563 [28:05<26:54,  2.20s/it]
Acc@1: 88.11 | Acc@5: 98.41 | Avg. Transfer: 196.62 KB/image:  53%|█████▎    | 831/1563 [28:05<25:07,  2.06s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.61 KB/image:  53%|█████▎    | 831/1563 [28:07<25:07,  2.06s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.61 KB/image:  53%|█████▎    | 832/1563 [28:07<24:14,  1.99s/it]
Acc@1: 88.11 | Acc@5: 98.41 | Avg. Transfer: 196.62 KB/image:  53%|█████▎    | 832/1563 [28:09<24:14,  1.99s/it]
Acc@1: 88.11 | Acc@5: 98.41 | Avg. Transfer: 196.62 KB/image:  53%|█████▎    | 833/1563 [28:09<23:50,  1.96s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  53%|█████▎    | 833/1563 [28:12<23:50,  1.96s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  53%|█████▎    | 834/1563 [28:12<26:43,  2.20s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.66 KB/image:  53%|█████▎    | 834/1563 [28:14<26:43,  2.20s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.66 KB/image:  53%|█████▎    | 835/1563 [28:14<24:41,  2.04s/it]
Acc@1: 88.11 | Acc@5: 98.40 | Avg. Transfer: 196.65 KB/image:  53%|█████▎    | 835/1563 [28:16<24:41,  2.04s/it]
Acc@1: 88.11 | Acc@5: 98.40 | Avg. Transfer: 196.65 KB/image:  53%|█████▎    | 836/1563 [28:16<25:04,  2.07s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.66 KB/image:  53%|█████▎    | 836/1563 [28:17<25:04,  2.07s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.66 KB/image:  54%|█████▎    | 837/1563 [28:17<23:47,  1.97s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▎    | 837/1563 [28:19<23:47,  1.97s/it]
Acc@1: 88.12 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▎    | 838/1563 [28:19<23:06,  1.91s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  54%|█████▎    | 838/1563 [28:21<23:06,  1.91s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  54%|█████▎    | 839/1563 [28:21<22:08,  1.84s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▎    | 839/1563 [28:23<22:08,  1.84s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▎    | 840/1563 [28:23<21:38,  1.80s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▎    | 840/1563 [28:25<21:38,  1.80s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▍    | 841/1563 [28:25<22:59,  1.91s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▍    | 841/1563 [28:27<22:59,  1.91s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.65 KB/image:  54%|█████▍    | 842/1563 [28:27<23:38,  1.97s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  54%|█████▍    | 842/1563 [28:29<23:38,  1.97s/it]
Acc@1: 88.09 | Acc@5: 98.41 | Avg. Transfer: 196.64 KB/image:  54%|█████▍    | 843/1563 [28:29<22:42,  1.89s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.64 KB/image:  54%|█████▍    | 843/1563 [28:30<22:42,  1.89s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.64 KB/image:  54%|█████▍    | 844/1563 [28:30<22:39,  1.89s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.61 KB/image:  54%|█████▍    | 844/1563 [28:32<22:39,  1.89s/it]
Acc@1: 88.10 | Acc@5: 98.41 | Avg. Transfer: 196.61 KB/image:  54%|█████▍    | 845/1563 [28:32<22:37,  1.89s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.59 KB/image:  54%|█████▍    | 845/1563 [28:34<22:37,  1.89s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.59 KB/image:  54%|█████▍    | 846/1563 [28:34<22:41,  1.90s/it]
Acc@1: 88.07 | Acc@5: 98.40 | Avg. Transfer: 196.58 KB/image:  54%|█████▍    | 846/1563 [28:37<22:41,  1.90s/it]
Acc@1: 88.07 | Acc@5: 98.40 | Avg. Transfer: 196.58 KB/image:  54%|█████▍    | 847/1563 [28:37<24:42,  2.07s/it]
Acc@1: 88.06 | Acc@5: 98.39 | Avg. Transfer: 196.55 KB/image:  54%|█████▍    | 847/1563 [28:38<24:42,  2.07s/it]
Acc@1: 88.06 | Acc@5: 98.39 | Avg. Transfer: 196.55 KB/image:  54%|█████▍    | 848/1563 [28:38<23:31,  1.97s/it]
Acc@1: 88.07 | Acc@5: 98.39 | Avg. Transfer: 196.54 KB/image:  54%|█████▍    | 848/1563 [28:41<23:31,  1.97s/it]
Acc@1: 88.07 | Acc@5: 98.39 | Avg. Transfer: 196.54 KB/image:  54%|█████▍    | 849/1563 [28:41<25:47,  2.17s/it]
Acc@1: 88.08 | Acc@5: 98.39 | Avg. Transfer: 196.52 KB/image:  54%|█████▍    | 849/1563 [28:43<25:47,  2.17s/it]
Acc@1: 88.08 | Acc@5: 98.39 | Avg. Transfer: 196.52 KB/image:  54%|█████▍    | 850/1563 [28:43<25:30,  2.15s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  54%|█████▍    | 850/1563 [28:45<25:30,  2.15s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  54%|█████▍    | 851/1563 [28:45<25:30,  2.15s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  54%|█████▍    | 851/1563 [28:47<25:30,  2.15s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  55%|█████▍    | 852/1563 [28:47<24:52,  2.10s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 852/1563 [28:49<24:52,  2.10s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 853/1563 [28:49<24:53,  2.10s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 853/1563 [28:51<24:53,  2.10s/it]
Acc@1: 88.09 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 854/1563 [28:51<24:28,  2.07s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 854/1563 [28:53<24:28,  2.07s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.53 KB/image:  55%|█████▍    | 855/1563 [28:53<23:19,  1.98s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  55%|█████▍    | 855/1563 [28:55<23:19,  1.98s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  55%|█████▍    | 856/1563 [28:55<24:06,  2.05s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  55%|█████▍    | 856/1563 [28:58<24:06,  2.05s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.54 KB/image:  55%|█████▍    | 857/1563 [28:58<24:14,  2.06s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.51 KB/image:  55%|█████▍    | 857/1563 [28:59<24:14,  2.06s/it]
Acc@1: 88.10 | Acc@5: 98.40 | Avg. Transfer: 196.51 KB/image:  55%|█████▍    | 858/1563 [28:59<23:08,  1.97s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.48 KB/image:  55%|█████▍    | 858/1563 [29:01<23:08,  1.97s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.48 KB/image:  55%|█████▍    | 859/1563 [29:01<22:27,  1.91s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.43 KB/image:  55%|█████▍    | 859/1563 [29:03<22:27,  1.91s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.43 KB/image:  55%|█████▌    | 860/1563 [29:03<21:19,  1.82s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.35 KB/image:  55%|█████▌    | 860/1563 [29:04<21:19,  1.82s/it]
Acc@1: 88.08 | Acc@5: 98.40 | Avg. Transfer: 196.35 KB/image:  55%|█████▌    | 861/1563 [29:04<20:50,  1.78s/it]
